"Integration Node (broker)","Ver","integration node UUID (broker UUID)","Integration server (ex.grp)","message flow","StartDate","StartTime","EndDate","EndTime","Tot.msgs","Tot.Elapse","max.elapse","min.elapse","total.cp","max.cp","min.cp","cp.wait","elapse.wait","total.msgsize","max.msgsize","min.msgsize"
"MBMQH1","0002","7bbd0a24-ea7b-11e5-8afd-09bcd8f20000","MBEG701","TCAZ_SQLRATE_EG701",2019-04-25,17:48,2019-04-25,17:49,5299,51.904564,0.144656,0.005570,22.372385,0.009633,0.002975,5.701200,2309.035550,2204384,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_REQ",2019-04-25,17:39,2019-04-25,17:40,4186,73.102687,0.095652,0.008294,13.783844,0.014009,0.001841,0.561688,350.658159,56953142,100910,4412
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_RES",2019-04-25,17:39,2019-04-25,17:40,4120,74.748593,0.054153,0.008487,17.778846,0.014310,0.002538,1.014160,1876.220705,7969230,2073,1867
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG701","TCAZ_SQLRATE_EG701",2019-04-25,17:39,2019-04-25,17:40,5951,59.573565,0.131828,0.005602,25.379052,0.006950,0.002955,6.729030,2317.266124,2475616,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","TCAZ_SQLRATE_EG201",2019-04-25,17:39,2019-04-25,17:40,2709,30.170592,0.125661,0.005525,11.408160,0.006580,0.002891,0.522061,202.923248,1126944,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","cmdex.CMD_OLTP_EX",2019-04-25,17:39,2019-04-25,17:40,6148,347.479520,0.197471,0.012790,21.410773,0.005658,0.002653,0.531953,1765.536839,12874410,2095,2093
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_REQ",2019-04-25,17:40,2019-04-25,17:41,4248,83.722664,0.086874,0.007262,14.015168,0.012011,0.001816,0.538399,336.845807,57518240,100910,4412
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_RES",2019-04-25,17:40,2019-04-25,17:41,4101,83.904015,0.071434,0.008705,17.806094,0.016768,0.002593,1.062028,1841.140224,7920642,2073,1867
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","TCAZ_SQLRATE_EG201",2019-04-25,17:40,2019-04-25,17:41,2814,33.353754,0.171556,0.005566,11.761813,0.007426,0.002973,0.532578,206.176508,1170624,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","cmdex.CMD_OLTP_EX",2019-04-25,17:40,2019-04-25,17:41,6099,372.729245,5.434283,0.010873,23.359725,2.039240,0.002680,0.552729,1793.376178,12771851,2095,1889
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG701","TCAZ_SQLRATE_EG701",2019-04-25,17:40,2019-04-25,17:41,5972,64.051031,0.187118,0.005539,25.377323,0.007345,0.002857,6.640123,2342.338954,2484352,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_REQ",2019-04-25,17:41,2019-04-25,17:42,4153,80.015475,0.124831,0.007722,13.960418,0.014077,0.001853,0.546822,334.272913,56524026,100910,4412
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_RES",2019-04-25,17:41,2019-04-25,17:42,4008,73.082433,0.064878,0.008764,17.468592,0.014643,0.002515,1.152874,1842.292516,7748731,2073,1867
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","TCAZ_SQLRATE_EG201",2019-04-25,17:41,2019-04-25,17:42,2664,32.095700,0.178752,0.005509,11.291605,0.006875,0.002738,0.502801,200.650809,1108224,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","cmdex.CMD_OLTP_EX",2019-04-25,17:41,2019-04-25,17:42,5692,353.972903,0.246280,0.011705,20.053492,0.006425,0.002668,0.509995,1747.199460,11919998,2095,2093
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG701","TCAZ_SQLRATE_EG701",2019-04-25,17:41,2019-04-25,17:42,5795,62.137343,0.168211,0.005584,24.905526,0.007233,0.002903,6.585865,2331.203857,2410720,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_REQ",2019-04-25,17:42,2019-04-25,17:43,4186,87.577804,0.102611,0.008217,14.180990,0.014034,0.001860,0.528591,332.590229,58110088,100910,4412
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_RES",2019-04-25,17:42,2019-04-25,17:43,4143,75.669838,0.062398,0.008296,18.068993,0.015116,0.002457,1.144293,1851.503766,8000716,2073,1867
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG701","TCAZ_SQLRATE_EG701",2019-04-25,17:42,2019-04-25,17:43,5967,58.482338,0.156193,0.005547,25.459167,0.007223,0.003177,6.794946,2310.125636,2482272,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","TCAZ_SQLRATE_EG201",2019-04-25,17:42,2019-04-25,17:43,2839,32.949292,0.147912,0.005450,12.008364,0.006521,0.003066,0.531772,204.999267,1181024,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","cmdex.CMD_OLTP_EX",2019-04-25,17:42,2019-04-25,17:43,6176,355.266988,0.176668,0.012420,21.515192,0.006286,0.002633,0.536583,1765.690975,12933262,2095,2093
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_REQ",2019-04-25,17:43,2019-04-25,17:44,4134,85.004880,0.131776,0.008154,13.838149,0.013105,0.001721,0.521280,333.605408,57204148,100910,4412
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_RES",2019-04-25,17:43,2019-04-25,17:44,4187,79.408333,0.070025,0.008650,18.127902,0.015134,0.002488,1.126757,1848.492101,8081465,2073,1867
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG701","TCAZ_SQLRATE_EG701",2019-04-25,17:43,2019-04-25,17:44,5926,64.832773,0.202160,0.005610,25.475850,0.007779,0.003010,6.527527,2357.247101,2465216,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","TCAZ_SQLRATE_EG201",2019-04-25,17:43,2019-04-25,17:44,2809,32.763118,0.247649,0.005544,11.847889,0.007055,0.002948,0.519881,205.068640,1168544,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","cmdex.CMD_OLTP_EX",2019-04-25,17:43,2019-04-25,17:44,5929,355.899081,0.368458,0.012818,20.724288,0.006576,0.002629,0.518126,1783.307156,12416061,2095,2093
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_REQ",2019-04-25,17:44,2019-04-25,17:45,4234,84.827890,0.130926,0.008235,14.107854,0.012803,0.001825,0.532312,336.201135,56396436,100910,4412
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_RES",2019-04-25,17:44,2019-04-25,17:45,3954,72.684491,0.064830,0.008435,17.378954,0.020355,0.002520,1.104135,1836.618031,7642315,2073,1867
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","TCAZ_SQLRATE_EG201",2019-04-25,17:44,2019-04-25,17:45,2608,28.616893,0.125403,0.005539,10.956009,0.006464,0.003127,0.503195,204.662240,1084928,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","cmdex.CMD_OLTP_EX",2019-04-25,17:44,2019-04-25,17:45,6113,367.928520,0.186581,0.014189,21.210503,0.007250,0.002571,0.525437,1742.543342,12801385,2095,2093
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG701","TCAZ_SQLRATE_EG701",2019-04-25,17:44,2019-04-25,17:45,5852,58.674132,0.165311,0.005607,25.140905,0.006755,0.003050,6.598188,2343.098610,2434432,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_REQ",2019-04-25,17:45,2019-04-25,17:46,4239,87.556932,0.208928,0.007955,13.956791,0.011848,0.001849,0.531288,334.271275,55840538,100910,4412
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_RES",2019-04-25,17:45,2019-04-25,17:46,4092,76.300695,0.209314,0.008336,17.794649,0.021583,0.002525,1.134335,1871.239220,7902212,2073,1867
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG701","TCAZ_SQLRATE_EG701",2019-04-25,17:45,2019-04-25,17:46,5830,58.989832,0.148220,0.005638,25.022952,0.007435,0.002833,6.593185,2341.277951,2425280,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","TCAZ_SQLRATE_EG201",2019-04-25,17:45,2019-04-25,17:46,2569,29.200189,0.144830,0.005593,10.845357,0.006385,0.002869,0.520549,210.106306,1068704,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","cmdex.CMD_OLTP_EX",2019-04-25,17:45,2019-04-25,17:46,5976,399.140202,5.449147,0.011346,22.844401,2.064109,0.002639,0.529308,1756.845623,12514340,2095,1889
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_REQ",2019-04-25,17:46,2019-04-25,17:47,4118,89.038337,0.298287,0.008348,13.970025,0.013032,0.001884,0.528840,326.895851,58098742,100910,4412
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_RES",2019-04-25,17:46,2019-04-25,17:47,4135,83.079456,0.262160,0.007769,17.922350,0.014782,0.002552,1.096661,1815.893736,7980840,2073,1867
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG701","TCAZ_SQLRATE_EG701",2019-04-25,17:46,2019-04-25,17:47,5769,58.769523,0.155824,0.005634,24.913915,0.006932,0.003178,6.410337,2342.064037,2399904,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","TCAZ_SQLRATE_EG201",2019-04-25,17:46,2019-04-25,17:47,2702,28.302499,0.122985,0.005547,11.416279,0.008131,0.003064,0.532362,211.110517,1124032,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","cmdex.CMD_OLTP_EX",2019-04-25,17:46,2019-04-25,17:47,5813,383.772121,0.298763,0.012163,20.245183,0.006718,0.002631,0.517381,1800.100308,12173225,2095,2093
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_REQ",2019-04-25,17:47,2019-04-25,17:48,4315,92.311140,0.200144,0.007795,14.430948,0.012398,0.001793,0.527130,327.001742,59263786,100910,4412
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_RES",2019-04-25,17:47,2019-04-25,17:48,3801,73.428362,0.187431,0.008979,16.816693,0.015126,0.002508,1.136800,1853.694967,7362566,2073,1867
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG701","TCAZ_SQLRATE_EG701",2019-04-25,17:47,2019-04-25,17:48,5784,61.072965,0.144106,0.005605,24.837708,0.006932,0.003103,6.606283,2323.954389,2406144,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","TCAZ_SQLRATE_EG201",2019-04-25,17:47,2019-04-25,17:48,2627,30.444628,0.163646,0.005523,11.066556,0.006438,0.002944,0.507321,203.888366,1092832,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","cmdex.CMD_OLTP_EX",2019-04-25,17:47,2019-04-25,17:48,5903,388.338173,5.336620,0.014907,22.509429,2.074531,0.002605,0.518646,1715.938244,12361485,2095,1889
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_REQ",2019-04-25,17:48,2019-04-25,17:49,4203,81.856998,0.257011,0.007884,14.036989,0.013663,0.001793,0.533897,338.421661,58569848,100910,4412
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG101","cmdoltp.CMD_OLTP_RES",2019-04-25,17:48,2019-04-25,17:49,4291,79.432901,0.166147,0.008714,18.448986,0.017628,0.002510,1.145649,1849.183543,8286925,2073,1867
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","TCAZ_SQLRATE_EG201",2019-04-25,17:48,2019-04-25,17:49,2863,34.194899,0.149450,0.005497,11.789713,0.006670,0.002781,0.525915,203.380506,1191008,416,416
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG201","cmdex.CMD_OLTP_EX",2019-04-25,17:48,2019-04-25,17:49,6277,424.210065,5.582741,0.014685,23.619471,2.112440,0.002535,0.548527,1753.114562,13144579,2095,1889
"MBMQH2","0002","42b2c25a-eaa8-11e5-9d31-09bcd8f30000","MBEG701","TCAZ_SQLRATE_EG701",2019-04-25,17:48,2019-04-25,17:49,4310,49.428933,0.161920,0.005578,18.533012,0.007026,0.003028,4.769639,2306.505413,1792960,416,416
