"DATE","TIME","SYSID","SG","DNUM","DTYPE","CYL","VOLSER","PAV","H","LCU","RATE","RESP","IOSQ","CMR","DB","INT","PEND","DISC","CONN","%CONN","%UTIL","%RESV","#ALLOC","%ALLOC"
"19/04/25","17:39:00","A1","","26BA","33909",10017,"TCAZ01",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A1","","26BB","33909",10017,"TCAZ02",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,6.0,100.0
"19/04/25","17:39:00","A1","","26CA","33909",10017,"JDOC02",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","26CB","33909",10017,"JDOC03",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","26CC","33909",10017,"JDOC04",,"","00A2",0.103,.518,.000,.000,.000,.000,.103,.000,.415,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","26CD","33909",10017,"JDOC05",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","","",,"LCU",,"","00A2",0.103,.518,.000,.000,.000,.000,.103,.000,.415,0.00,0.00,0.0,7.0,100.0
"19/04/25","17:39:00","A1","","8D80","33909",10017,"TCAZ03",1.0,"H","016F",0.210,.408,.000,.000,.000,.002,.112,.000,.297,0.01,0.01,0.0,8.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D81","33909",10017,"YDOC01",1.0,"H","016F",0.125,1.04,.000,.002,.000,.000,.116,.000,.922,0.01,0.01,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D82","33909",10017,"YDOC02",1.0,"H","016F",0.017,.243,.000,.013,.000,.000,.141,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D83","33909",10017,"YDOC03",1.0,"H","016F",0.017,.269,.000,.013,.000,.000,.141,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D84","33909",10017,"YDOC04",1.0,"H","016F",0.017,.218,.000,.000,.000,.000,.115,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D85","33909",10017,"YDOC05",1.0,"H","016F",0.017,.218,.000,.000,.000,.000,.115,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D86","33909",10017,"YDOC06",1.0,"H","016F",0.017,.256,.000,.013,.000,.000,.128,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D87","33909",10017,"YDOC07",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D88","33909",10017,"YDOC08",1.0,"H","016F",0.015,.228,.000,.000,.000,.000,.114,.000,.114,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D89","33909",10017,"YDOC09",1.0,"H","016F",0.017,.218,.000,.000,.000,.000,.128,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D8A","33909",10017,"YDOC10",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D8B","33909",10017,"YDOC11",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.115,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D8C","33909",10017,"YDOC12",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D8D","33909",10017,"YDOC13",1.0,"H","016F",0.017,.218,.000,.000,.000,.000,.115,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D8E","33909",10017,"YDOC14",1.0,"H","016F",0.017,.243,.000,.000,.000,.013,.141,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DOC2SG","8D8F","33909",10017,"YDOC15",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","SLOG2SG","8D90","33909",10017,"YSLG01",1.0,"H","016F",0.017,.218,.000,.000,.000,.000,.115,.000,.102,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A1","SLOG2SG","8D91","33909",10017,"YSLG02",1.0,"H","016F",0.017,.243,.000,.013,.000,.000,.128,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","SLOG2SG","8D92","33909",10017,"YSLG03",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.115,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DMPEXSG","8D93","33909",10017,"YDMP01",1.0,"H","016F",0.017,.230,.000,.013,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DMPEXSG","8D94","33909",10017,"YDMP02",1.0,"H","016F",0.017,.230,.000,.013,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","TMPSG","8D95","33909",10017,"YTMP01",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","TMPSG","8D96","33909",10017,"YTMP02",1.0,"H","016F",0.017,.243,.000,.000,.000,.000,.128,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","TMPSG","8D97","33909",10017,"YTMP03",1.0,"H","016F",0.017,.307,.000,.038,.000,.000,.154,.000,.154,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","TMPSG","8D98","33909",10017,"YTMP04",1.0,"H","016F",0.017,.243,.000,.026,.000,.000,.141,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","TMPSG","8D99","33909",10017,"YTMP05",1.0,"H","016F",0.017,.243,.000,.000,.000,.000,.128,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8DAC","33909",10017,"YCPUMF",1.0,"H","016F",0.033,.294,.000,.000,.000,.000,.090,.000,.205,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A1","","","",,"LCU",,"","016F",0.767,.417,.000,.003,.000,.001,.120,.000,.297,0.00,0.00,0.0,10.0,100.0
"19/04/25","17:39:00","A1","","8E92","33909",10017,"YCDS02",1.0,"H","0170",0.492,1.04,.000,.004,.000,.000,.130,.000,.907,0.04,0.04,0.0,14.0,100.0
"19/04/25","17:39:00","A1","","8E9C","33909",10017,"1.0H",,"","0170",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8E9D","33909",10017,"1.0H",,"","0170",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8E9E","33909",10017,"1.0H",,"","0170",0.003,.064,.000,.000,.000,.000,.064,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8E9F","33909",10017,"1.0H",,"","0170",0.003,.064,.000,.000,.000,.000,.064,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8EA0","33909",10017,"1.0H",,"","0170",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8EA2","33909",10017,"1.0H",,"","0170",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8EA3","33909",10017,"1.0H",,"","0170",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8EB5","33909",10017,"1.0H",,"","0170",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8EB7","33909",10017,"1.0H",,"","0170",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","","",,"LCU",,"","0170",0.522,.984,.000,.004,.000,.000,.129,.000,.855,0.00,0.00,0.0,14.0,100.0
"19/04/25","17:39:00","A1","","8F89","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8F94","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8F95","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8F9A","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8F9B","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8FAC","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","8FB0","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","","",,"LCU",,"","0171",0.023,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C092","33909",10017,"YCDS01",1.0,"H","019E",2.515,.623,.000,.000,.014,.000,.131,.003,.488,0.12,0.12,0.0,14.0,100.0
"19/04/25","17:39:00","A1","","C093","33909",10017,"TMP001",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C094","33909",10017,"YDSA1A",1.0,"H","019E",1.450,.637,.000,.000,.000,.000,.092,.316,.229,0.03,0.08,0.0,22.0,100.0
"19/04/25","17:39:00","A1","","C095","33909",10017,"YDSA1B",1.0,"H","019E",0.842,.675,.000,.000,.000,.000,.100,.391,.184,0.02,0.05,0.0,2.0,100.0
"19/04/25","17:39:00","A1","SGLOGRA1","C096","33909",10017,"YLGR11",1.2,"H","019E",405.883,.863,.000,.000,.366,.000,.434,.280,.149,5.21,14.98,0.0,4.0,100.0
"19/04/25","17:39:00","A1","","C097","33909",10017,"YSYZ2A",1.0,"H","019E",0.107,.278,.000,.000,.000,.000,.104,.000,.174,0.00,0.00,0.0,73.0,100.0
"19/04/25","17:39:00","A1","","C098","33909",10017,"YSYZ2B",1.0,"H","019E",0.030,.142,.000,.000,.000,.000,.078,.000,.064,0.00,0.00,0.0,60.0,100.0
"19/04/25","17:39:00","A1","","C099","33909",10017,"YSYZ2C",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A1","","C09A","33909",10017,"YSYZ2D",1.0,"H","019E",0.033,.282,.000,.000,.000,.000,.096,.000,.186,0.00,0.00,0.0,45.0,100.0
"19/04/25","17:39:00","A1","","C09B","33909",10017,"YSYZ2E",1.0,"H","019E",3.625,.221,.000,.000,.000,.000,.079,.000,.143,0.05,0.05,0.0,110,100.0
"19/04/25","17:39:00","A1","","C09C","33909",10017,"YMQL11",1.0,"H","019E",366.990,.506,.000,.000,.000,.000,.068,.254,.184,6.76,16.09,0.0,6.0,100.0
"19/04/25","17:39:00","A1","","C09D","33909",10017,"YMQL12",1.0,"H","019E",360.231,.505,.000,.000,.000,.000,.067,.259,.179,6.45,15.78,0.0,6.0,100.0
"19/04/25","17:39:00","A1","","C09E","33909",10017,"YMQL13",1.0,"H","019E",373.683,.523,.000,.000,.000,.000,.068,.261,.193,7.22,16.97,0.0,2.0,100.0
"19/04/25","17:39:00","A1","","C09F","33909",10017,"YMQL14",1.0,"H","019E",368.681,.515,.000,.000,.000,.000,.068,.265,.182,6.70,16.49,0.0,2.0,100.0
"19/04/25","17:39:00","A1","","C0A0","33909",10017,"YMQP11",1.0,"H","019E",0.033,1.06,.000,.000,.000,.000,.058,.666,.339,0.00,0.00,0.0,23.0,100.0
"19/04/25","17:39:00","A1","","C0A1","33909",10017,"YWAS11",1.0,"H","019E",0.177,.510,.000,.000,.000,.000,.069,.268,.173,0.00,0.01,0.0,3.0,100.0
"19/04/25","17:39:00","A1","","C0A2","33909",10017,"YDBL01",1.0,"H","019E",473.972,.535,.000,.000,.000,.000,.069,.262,.205,9.69,22.11,0.0,3.0,100.0
"19/04/25","17:39:00","A1","","C0A3","33909",10017,"YDBL02",1.0,"H","019E",409.215,.528,.000,.000,.000,.000,.070,.244,.214,8.77,18.75,0.0,3.0,100.0
"19/04/25","17:39:00","A1","","C0A4","33909",10017,"YDBL06",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C0A5","33909",10017,"YDBL05",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","ARCASG","C0A6","33909",10017,"YDBA01",1.0,"H","019E",11.782,1.33,.000,.000,.000,.000,.072,.476,.785,0.93,1.49,0.0,0.0,100.0
"19/04/25","17:39:00","A1","ARCASG","C0A7","33909",10017,"YDBA02",1.0,"H","019E",11.702,1.21,.000,.000,.000,.000,.070,.403,.738,0.86,1.34,0.0,0.0,100.0
"19/04/25","17:39:00","A1","ARCASG","C0A8","33909",10017,"YDBA03",1.0,"H","019E",11.782,1.21,.000,.000,.000,.000,.071,.397,.742,0.87,1.34,0.0,0.0,100.0
"19/04/25","17:39:00","A1","ARCASG","C0A9","33909",10017,"YDBA04",1.0,"H","019E",0.097,.702,.000,.000,.000,.000,.079,.223,.399,0.00,0.01,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C0AA","33909",10017,"YDBU01",1.0,"H","019E",0.700,.153,.000,.000,.000,.000,.077,.004,.071,0.00,0.01,0.0,3.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C0AB","33909",10017,"YDBU02",1.0,"H","019E",0.017,.192,.000,.000,.000,.000,.115,.000,.077,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C0AC","33909",10017,"YDBU03",1.0,"H","019E",0.390,19.2,.000,.007,.000,.000,.120,12.5,6.59,0.25,0.73,0.0,3.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C0AD","33909",10017,"YDBU04",1.0,"H","019E",0.045,.346,.000,.000,.000,.000,.081,.095,.171,0.00,0.00,0.0,2.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C0AE","33909",10017,"YDBU05",1.0,"H","019E",0.077,.587,.000,.003,.000,.000,.089,.200,.298,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C0AF","33909",10017,"YDBU06",1.0,"H","019E",1.200,2.40,.000,.001,.000,.000,.083,1.51,.806,0.10,0.28,0.0,1.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C0B0","33909",10017,"YDBU07",1.0,"H","019E",5.748,2.82,.000,.001,.000,.000,.092,1.68,1.05,0.59,1.53,0.0,2.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C0B1","33909",10017,"YDBU08",1.0,"H","019E",121.411,.724,.000,.000,.000,.000,.069,.405,.250,3.01,7.89,0.0,2.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C0B2","33909",10017,"YDBU09",1.0,"H","019E",0.137,12.2,.000,.005,.000,.000,.111,8.00,4.04,0.06,0.16,0.0,3.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C0B3","33909",10017,"YDBU0A",1.0,"H","019E",0.017,.179,.000,.000,.000,.000,.102,.000,.077,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A1","DBCSG","C0B4","33909",10017,"YDBC01",1.0,"H","019E",0.218,11.1,.000,.005,.000,.000,.101,7.51,3.44,0.08,0.24,0.0,68.0,100.0
"19/04/25","17:39:00","A1","","C0B5","33909",10017,"YDBW01",1.0,"H","019E",0.003,.448,.000,.000,.000,.000,.064,.256,.128,0.00,0.00,0.0,21.0,100.0
"19/04/25","17:39:00","A1","","C0B6","33909",10017,"YDBB01",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C0B7","33909",10017,"YDBB02",1.0,"H","019E",0.197,.599,.000,.000,.000,.000,.094,.056,.448,0.01,0.01,0.0,5.4,100.0
"19/04/25","17:39:00","A1","","C0B8","33909",10017,"YDBI01",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","ARCMQSG","C0B9","33909",10017,"YMQAC1",1.0,"H","019E",8.948,.949,.000,.000,.000,.000,.070,.307,.571,0.51,0.79,0.0,0.0,100.0
"19/04/25","17:39:00","A1","ARCMQSG","C0BA","33909",10017,"YMQAC2",1.0,"H","019E",0.017,.192,.000,.000,.000,.000,.115,.000,.077,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","MBZFSSG1","C0BB","33909",10017,"YMBUR1",1.0,"H","019E",0.050,.397,.000,.000,.000,.000,.081,.183,.132,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A1","","C0BC","33909",10017,"YMBH01",1.0,"H","019E",0.067,.515,.000,.000,.000,.000,.067,.275,.173,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A1","","C0BD","33909",10017,"YGDU41",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C0BE","33909",10017,"YGDU42",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C0BF","33909",10017,"YGDU43",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C0C0","33909",10017,"YGDU44",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C0C1","33909",10017,"YGDU45",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C0C2","33909",10017,"YDSA1C",1.0,"H","019E",217.440,.491,.000,.000,.000,.000,.069,.253,.169,3.67,9.18,0.0,4.0,100.0
"19/04/25","17:39:00","A1","","","",,"LCU",,"","019E",3159.51,.587,.000,.000,.047,.000,.116,.273,.199,1.26,2.99,0.0,498,100.0
"19/04/25","17:39:00","A1","","C188","33909",10017,"YCOM01",1.0,"H","019F",5.848,.179,.000,.000,.000,.000,.079,.003,.097,0.06,0.06,0.0,56.0,100.0
"19/04/25","17:39:00","A1","","C189","33909",10017,"YCOM02",1.0,"H","019F",0.317,.420,.000,.000,.000,.000,.072,.202,.146,0.00,0.01,0.0,13.0,100.0
"19/04/25","17:39:00","A1","","C18A","33909",10017,"YDSA2A",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A1","","C18B","33909",10017,"YDSA2B",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A1","SGLOGRA2","C18C","33909",10017,"YLGR21",1.0,"H","019F",0.017,.179,.000,.000,.000,.000,.102,.000,.077,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C18D","33909",10017,"YWRK01",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,4.0,100.0
"19/04/25","17:39:00","A1","SGLOGRC","C18E","33909",10017,"YLGRC1",1.0,"H","019F",0.202,.612,.000,.000,.000,.000,.073,.371,.168,0.00,0.01,0.0,2.0,100.0
"19/04/25","17:39:00","A1","","C18F","33909",10017,"YSYZ2F",1.0,"H","019F",0.233,.359,.000,.000,.000,.000,.072,.160,.127,0.00,0.01,0.0,7.0,100.0
"19/04/25","17:39:00","A1","","C190","33909",10017,"YSYZ2G",1.0,"H","019F",0.533,.162,.000,.000,.000,.000,.074,.018,.070,0.00,0.00,0.0,16.0,100.0
"19/04/25","17:39:00","A1","ZFSWITSG","C191","33909",10017,"YSYZ2H",1.0,"H","019F",0.050,.162,.000,.000,.000,.000,.090,.000,.073,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A1","ZFSBBXSG","C192","33909",10017,"YSYZ2I",1.0,"H","019F",0.017,.179,.000,.000,.000,.000,.115,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C193","33909",10017,"YSYZ2J",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C194","33909",10017,"YMQL21",1.0,"H","019F",3.973,.517,.000,.000,.000,.000,.067,.279,.171,0.07,0.18,0.0,2.0,100.0
"19/04/25","17:39:00","A1","","C195","33909",10017,"YMQL22",1.0,"H","019F",3.973,.526,.000,.000,.000,.000,.068,.289,.169,0.07,0.18,0.0,2.0,100.0
"19/04/25","17:39:00","A1","","C196","33909",10017,"YMQL23",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C197","33909",10017,"YMQL24",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C198","33909",10017,"YMQP21",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C199","33909",10017,"YWAS21",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C19A","33909",10017,"YDBL03",1.0,"H","019F",375.180,.536,.000,.000,.000,.000,.070,.269,.198,7.42,17.51,0.0,2.0,100.0
"19/04/25","17:39:00","A1","","C19B","33909",10017,"YDBL04",1.0,"H","019F",460.817,.543,.000,.000,.000,.000,.070,.274,.199,9.18,21.81,0.0,2.0,100.0
"19/04/25","17:39:00","A1","","C19C","33909",10017,"YDBL08",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
