"DATE","TIME","SYSID","SG","DNUM","DTYPE","CYL","VOLSER","PAV","H","LCU","RATE","RESP","IOSQ","CMR","DB","INT","PEND","DISC","CONN","%CONN","%UTIL","%RESV","#ALLOC","%ALLOC"
"19/04/25","17:39:00","A1","","C19D","33909",10017,"YDBL07",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","ARCBSG","C19E","33909",10017,"YDBA05",1.0,"H","019F",11.862,1.28,.000,.000,.000,.000,.071,.464,.742,0.88,1.43,0.0,0.0,100.0
"19/04/25","17:39:00","A1","ARCBSG","C19F","33909",10017,"YDBA06",1.0,"H","019F",0.017,.179,.000,.000,.000,.000,.115,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","ARCBSG","C1A0","33909",10017,"YDBA07",1.0,"H","019F",23.387,1.26,.000,.000,.000,.000,.072,.414,.775,1.81,2.78,0.0,0.0,100.0
"19/04/25","17:39:00","A1","ARCBSG","C1A1","33909",10017,"YDBA08",1.0,"H","019F",0.097,.682,.000,.000,.000,.000,.082,.212,.388,0.00,0.01,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C1A2","33909",10017,"YDBU0B",1.0,"H","019F",148.160,.818,.000,.000,.000,.000,.069,.442,.307,4.54,11.10,0.0,7.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C1A3","33909",10017,"YDBU0C",1.0,"H","019F",0.017,.179,.000,.000,.000,.000,.115,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C1A4","33909",10017,"YDBU0D",1.0,"H","019F",7.157,2.22,.000,.001,.000,.000,.079,1.29,.849,0.61,1.53,0.0,4.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C1A5","33909",10017,"YDBU0E",1.0,"H","019F",0.433,20.6,.000,.011,.000,.000,.123,13.7,6.76,0.28,0.85,0.0,4.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C1A6","33909",10017,"YDBU0F",1.0,"H","019F",0.018,.652,.000,.000,.000,.000,.105,.477,.070,0.00,0.00,0.0,3.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C1A7","33909",10017,"YDBU10",1.0,"H","019F",3.132,2.56,.000,.000,.000,.000,.078,1.38,1.10,0.34,0.78,0.0,8.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C1A8","33909",10017,"YDBU11",1.0,"H","019F",3.895,14.2,.000,.001,.000,.000,.104,8.76,5.33,2.01,5.33,0.0,1.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C1A9","33909",10017,"YDBU12",1.0,"H","019F",200.790,.504,.000,.000,.000,.000,.074,.228,.202,3.93,8.37,0.0,4.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C1AA","33909",10017,"YDBU13",1.0,"H","019F",5.258,11.0,.000,.003,.000,.000,.097,6.82,4.12,2.10,5.58,0.0,5.0,100.0
"19/04/25","17:39:00","A1","DBAGSG","C1AB","33909",10017,"YDBU14",1.0,"H","019F",4.092,9.52,.000,.003,.000,.000,.094,5.87,3.56,1.43,3.80,0.0,10.0,100.0
"19/04/25","17:39:00","A1","","C1AC","33909",10017,"YDBM01",1.0,"H","019F",40.412,1.03,.000,.004,.239,.000,.331,.245,.456,1.83,2.81,0.0,40.0,100.0
"19/04/25","17:39:00","A1","","C1AD","33909",10017,"YDBW02",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1AE","33909",10017,"YDBT01",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1AF","33909",10017,"YDBT02",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1B0","33909",10017,"YDBT03",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,2.0,100.0
"19/04/25","17:39:00","A1","ARCMQSG","C1B1","33909",10017,"YMQAC3",1.0,"H","019F",0.017,.179,.000,.000,.000,.000,.102,.000,.077,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","ARCMQSG","C1B2","33909",10017,"YMQAC4",1.0,"H","019F",17.615,1.14,.000,.000,.000,.000,.072,.431,.638,1.12,1.88,0.0,0.0,100.0
"19/04/25","17:39:00","A1","MBZFSSG2","C1B3","33909",10017,"YMBUR2",1.0,"H","019F",0.017,.166,.000,.000,.000,.000,.102,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1B4","33909",10017,"YMBH02",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","SMDSSG","C1B5","33909",10017,"YMQSM1",1.0,"H","019F",0.015,.199,.000,.000,.000,.000,.128,.000,.071,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","SMDSSG","C1B6","33909",10017,"YMQSM2",1.0,"H","019F",0.017,.179,.000,.000,.000,.000,.115,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","SMDSSG","C1B7","33909",10017,"YMQSM3",1.0,"H","019F",0.015,.199,.000,.000,.000,.000,.114,.000,.085,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","SMDSSG","C1B8","33909",10017,"YMQSM4",1.0,"H","019F",0.017,.192,.000,.000,.000,.000,.115,.000,.077,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1B9","33909",10017,"YGDU51",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1BA","33909",10017,"YGDU52",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1BB","33909",10017,"YGDU53",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1BC","33909",10017,"YGDU54",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1BD","33909",10017,"YGDU55",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1BE","33909",10017,"YGDU56",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1BF","33909",10017,"XXC1BF",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1C0","33909",10017,"XXC1C0",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1C1","33909",10017,"XXC1C1",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","C1C2","33909",10017,"YDSA2C",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A1","","","",,"LCU",,"","019F",1317.60,.737,.000,.000,.007,.000,.079,.370,.288,0.64,1.46,0.0,197,100.0
"19/04/25","17:39:00","A2","","26BA","33909",10017,"TCAZ01",,"","00A2",0.103,.522,.000,.000,.000,.000,.105,.000,.417,0.00,0.00,0.0,8.0,100.0
"19/04/25","17:39:00","A2","","26BB","33909",10017,"TCAZ02",,"","00A2",0.010,.235,.000,.000,.000,.000,.107,.000,.128,0.00,0.00,0.0,16.9,100.0
"19/04/25","17:39:00","A2","","26CA","33909",10017,"JDOC02",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","26CB","33909",10017,"JDOC03",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","26CC","33909",10017,"JDOC04",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","26CD","33909",10017,"JDOC05",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","","",,"LCU",,"","00A2",0.113,.497,.000,.000,.000,.000,.105,.000,.392,0.00,0.00,0.0,24.9,100.0
"19/04/25","17:39:00","A2","","8D80","33909",10017,"TCAZ03",1.0,"H","016F",0.303,.647,.000,.001,.000,.000,.113,.000,.534,0.02,0.02,0.0,9.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D81","33909",10017,"YDOC01",1.0,"H","016F",0.017,.230,.000,.013,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D82","33909",10017,"YDOC02",1.0,"H","016F",0.017,.243,.000,.000,.000,.000,.141,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D83","33909",10017,"YDOC03",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D84","33909",10017,"YDOC04",1.0,"H","016F",0.017,.256,.000,.000,.000,.000,.141,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D85","33909",10017,"YDOC05",1.0,"H","016F",0.017,.205,.000,.000,.000,.000,.115,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D86","33909",10017,"YDOC06",1.0,"H","016F",0.017,.218,.000,.013,.000,.000,.128,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D87","33909",10017,"YDOC07",1.0,"H","016F",0.017,.282,.000,.013,.000,.000,.141,.000,.141,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D88","33909",10017,"YDOC08",1.0,"H","016F",0.017,.243,.000,.000,.000,.000,.128,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D89","33909",10017,"YDOC09",1.0,"H","016F",0.017,.256,.000,.013,.000,.000,.141,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D8A","33909",10017,"YDOC10",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.115,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D8B","33909",10017,"YDOC11",1.0,"H","016F",0.017,.218,.000,.013,.000,.000,.128,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D8C","33909",10017,"YDOC12",1.0,"H","016F",0.017,.269,.000,.013,.000,.000,.141,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D8D","33909",10017,"YDOC13",1.0,"H","016F",0.017,.269,.000,.026,.000,.000,.154,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D8E","33909",10017,"YDOC14",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DOC2SG","8D8F","33909",10017,"YDOC15",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","SLOG2SG","8D90","33909",10017,"YSLG01",1.0,"H","016F",0.017,.243,.000,.000,.000,.000,.141,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","SLOG2SG","8D91","33909",10017,"YSLG02",1.0,"H","016F",0.017,.256,.000,.000,.000,.000,.128,.000,.128,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A2","SLOG2SG","8D92","33909",10017,"YSLG03",1.0,"H","016F",0.017,.243,.000,.000,.000,.000,.128,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DMPEXSG","8D93","33909",10017,"YDMP01",1.0,"H","016F",0.017,.218,.000,.000,.000,.000,.115,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DMPEXSG","8D94","33909",10017,"YDMP02",1.0,"H","016F",0.017,.243,.000,.000,.000,.000,.128,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","TMPSG","8D95","33909",10017,"YTMP01",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","TMPSG","8D96","33909",10017,"YTMP02",1.0,"H","016F",0.017,.256,.000,.000,.000,.000,.141,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","TMPSG","8D97","33909",10017,"YTMP03",1.0,"H","016F",0.017,.256,.000,.013,.000,.000,.141,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","TMPSG","8D98","33909",10017,"YTMP04",1.0,"H","016F",0.017,.256,.000,.013,.000,.000,.141,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","TMPSG","8D99","33909",10017,"YTMP05",1.0,"H","016F",0.023,.741,.000,.018,.000,.000,.137,.000,.603,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8DAC","33909",10017,"YCPUMF",1.0,"H","016F",0.033,.301,.000,.000,.000,.000,.083,.000,.218,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A2","","","",,"LCU",,"","016F",0.760,.422,.000,.004,.000,.000,.123,.000,.299,0.00,0.00,0.0,11.0,100.0
"19/04/25","17:39:00","A2","","8E92","33909",10017,"YCDS02",1.0,"H","0170",0.478,1.01,.000,.003,.000,.001,.132,.000,.879,0.04,0.04,0.0,14.0,100.0
"19/04/25","17:39:00","A2","","8EA4","33909",10017,"1.0H",,"","0170",0.003,.064,.000,.000,.000,.000,.064,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8EA5","33909",10017,"1.0H",,"","0170",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8EB5","33909",10017,"1.0H",,"","0170",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8EB7","33909",10017,"1.0H",,"","0170",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","","",,"LCU",,"","0170",0.492,.987,.000,.003,.000,.001,.131,.000,.855,0.01,0.01,0.0,14.0,100.0
"19/04/25","17:39:00","A2","","8F94","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8F95","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8F96","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8F97","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8F98","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8F9C","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8F9D","33909",10017,"1.0H",,"","0171",0.003,.064,.000,.000,.000,.000,.064,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8FAC","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8FAD","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","8FB0","33909",10017,"1.0H",,"","0171",0.003,.128,.000,.000,.000,.000,.128,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","","",,"LCU",,"","0171",0.033,.122,.000,.000,.000,.000,.122,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C092","33909",10017,"YCDS01",1.0,"H","019E",2.345,.613,.000,.000,.012,.000,.129,.004,.480,0.11,0.11,0.0,14.0,100.0
"19/04/25","17:39:00","A2","","C093","33909",10017,"TMP001",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C094","33909",10017,"YDSA1A",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,2.0,100.0
"19/04/25","17:39:00","A2","","C095","33909",10017,"YDSA1B",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A2","SGLOGRA1","C096","33909",10017,"YLGR11",1.0,"H","019E",0.017,.166,.000,.000,.000,.000,.090,.000,.077,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C097","33909",10017,"YSYZ2A",1.0,"H","019E",0.098,.245,.000,.000,.000,.000,.102,.000,.143,0.00,0.00,0.0,188,100.0
"19/04/25","17:39:00","A2","","C098","33909",10017,"YSYZ2B",1.0,"H","019E",0.030,.142,.000,.000,.000,.000,.078,.000,.064,0.00,0.00,0.0,142,100.0
"19/04/25","17:39:00","A2","","C099","33909",10017,"YSYZ2C",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A2","","C09A","33909",10017,"YSYZ2D",1.0,"H","019E",0.047,.311,.000,.000,.000,.000,.096,.000,.215,0.00,0.00,0.0,54.0,100.0
"19/04/25","17:39:00","A2","","C09B","33909",10017,"YSYZ2E",1.0,"H","019E",3.648,.221,.000,.000,.000,.000,.078,.000,.142,0.05,0.05,0.0,124,100.0
"19/04/25","17:39:00","A2","","C09C","33909",10017,"YMQL11",1.0,"H","019E",7.430,.191,.000,.000,.000,.000,.073,.037,.081,0.06,0.09,0.0,1.0,100.0
"19/04/25","17:39:00","A2","","C09D","33909",10017,"YMQL12",1.0,"H","019E",3.180,.254,.000,.000,.000,.000,.070,.084,.100,0.03,0.06,0.0,1.0,100.0
"19/04/25","17:39:00","A2","","C09E","33909",10017,"YMQL13",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C09F","33909",10017,"YMQL14",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C0A0","33909",10017,"YMQP11",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,2.0,100.0
"19/04/25","17:39:00","A2","","C0A1","33909",10017,"YWAS11",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C0A2","33909",10017,"YDBL01",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C0A3","33909",10017,"YDBL02",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A2","","C0A4","33909",10017,"YDBL06",1.0,"H","019E",372.536,.542,.000,.000,.000,.000,.070,.273,.200,7.45,17.61,0.0,2.0,100.0
"19/04/25","17:39:00","A2","","C0A5","33909",10017,"YDBL05",1.0,"H","019E",459.658,.540,.000,.000,.000,.000,.070,.270,.200,9.21,21.62,0.0,2.0,100.0
"19/04/25","17:39:00","A2","ARCASG","C0A6","33909",10017,"YDBA01",1.0,"H","019E",23.387,1.41,.000,.000,.000,.000,.073,.554,.783,1.83,3.13,0.0,0.0,100.0
"19/04/25","17:39:00","A2","ARCASG","C0A7","33909",10017,"YDBA02",1.0,"H","019E",0.287,.811,.000,.000,.000,.000,.092,.156,.563,0.02,0.02,0.0,0.0,100.0
"19/04/25","17:39:00","A2","ARCASG","C0A8","33909",10017,"YDBA03",1.0,"H","019E",0.097,.746,.000,.000,.000,.000,.086,.247,.413,0.00,0.01,0.0,0.0,100.0
"19/04/25","17:39:00","A2","ARCASG","C0A9","33909",10017,"YDBA04",1.0,"H","019E",11.702,1.22,.000,.000,.000,.000,.071,.408,.742,0.87,1.35,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C0AA","33909",10017,"YDBU01",1.0,"H","019E",0.937,3.58,.000,.002,.000,.000,.084,2.25,1.24,0.12,0.33,0.0,3.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C0AB","33909",10017,"YDBU02",1.0,"H","019E",0.017,.192,.000,.000,.000,.000,.115,.000,.077,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C0AC","33909",10017,"YDBU03",1.0,"H","019E",0.017,.179,.000,.000,.000,.000,.115,.000,.064,0.00,0.00,0.0,3.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C0AD","33909",10017,"YDBU04",1.0,"H","019E",0.017,.205,.000,.000,.000,.000,.128,.000,.077,0.00,0.00,0.0,2.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C0AE","33909",10017,"YDBU05",1.0,"H","019E",0.055,.687,.000,.000,.000,.000,.085,.237,.365,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C0AF","33909",10017,"YDBU06",1.0,"H","019E",1.048,.255,.000,.000,.000,.000,.077,.027,.151,0.02,0.02,0.0,1.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C0B0","33909",10017,"YDBU07",1.0,"H","019E",5.228,.924,.000,.000,.000,.000,.088,.366,.470,0.25,0.44,0.0,2.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C0B1","33909",10017,"YDBU08",1.0,"H","019E",99.974,.711,.000,.000,.000,.000,.069,.403,.240,2.40,6.42,0.0,2.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C0B2","33909",10017,"YDBU09",1.0,"H","019E",0.047,.160,.000,.000,.000,.000,.087,.000,.073,0.00,0.00,0.0,3.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C0B3","33909",10017,"YDBU0A",1.0,"H","019E",0.017,.179,.000,.000,.000,.000,.102,.000,.077,0.00,0.00,0.0,1.0,100.0
