"DATE","TIME","SYSID","SG","DNUM","DTYPE","CYL","VOLSER","PAV","H","LCU","RATE","RESP","IOSQ","CMR","DB","INT","PEND","DISC","CONN","%CONN","%UTIL","%RESV","#ALLOC","%ALLOC"
"19/04/25","17:39:00","A2","DBCSG","C0B4","33909",10017,"YDBC01",1.0,"H","019E",0.073,.422,.000,.000,.000,.000,.079,.195,.148,0.00,0.00,0.0,79.0,100.0
"19/04/25","17:39:00","A2","","C0B5","33909",10017,"YDBW01",1.0,"H","019E",0.003,.512,.000,.000,.000,.000,.064,.256,.192,0.00,0.00,0.0,21.0,100.0
"19/04/25","17:39:00","A2","","C0B6","33909",10017,"YDBB01",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C0B7","33909",10017,"YDBB02",1.0,"H","019E",0.052,.661,.000,.000,.000,.000,.070,.330,.260,0.00,0.00,0.0,6.0,100.0
"19/04/25","17:39:00","A2","","C0B8","33909",10017,"YDBI01",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","ARCMQSG","C0B9","33909",10017,"YMQAC1",1.0,"H","019E",17.527,.977,.000,.000,.000,.000,.069,.322,.586,1.03,1.59,0.0,0.0,100.0
"19/04/25","17:39:00","A2","ARCMQSG","C0BA","33909",10017,"YMQAC2",1.0,"H","019E",8.860,.941,.000,.000,.000,.000,.070,.299,.572,0.51,0.77,0.0,0.0,100.0
"19/04/25","17:39:00","A2","MBZFSSG1","C0BB","33909",10017,"YMBUR1",1.0,"H","019E",0.017,.166,.000,.000,.000,.000,.102,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C0BC","33909",10017,"YMBH01",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C0BD","33909",10017,"YGDU41",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C0BE","33909",10017,"YGDU42",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C0BF","33909",10017,"YGDU43",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C0C0","33909",10017,"YGDU44",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C0C1","33909",10017,"YGDU45",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C0C2","33909",10017,"YDSA1C",1.0,"H","019E",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","","",,"LCU",,"","019E",1018.35,.597,.000,.000,.000,.000,.070,.291,.235,0.49,1.09,0.0,659,100.0
"19/04/25","17:39:00","A2","","C188","33909",10017,"YCOM01",1.0,"H","019F",5.770,.179,.000,.000,.000,.000,.078,.003,.097,0.06,0.06,0.0,58.0,100.0
"19/04/25","17:39:00","A2","","C189","33909",10017,"YCOM02",1.0,"H","019F",0.252,.388,.000,.000,.000,.000,.070,.176,.142,0.00,0.01,0.0,11.0,100.0
"19/04/25","17:39:00","A2","","C18A","33909",10017,"YDSA2A",1.0,"H","019F",1.510,.569,.000,.000,.000,.000,.093,.309,.167,0.03,0.07,0.0,21.0,100.0
"19/04/25","17:39:00","A2","","C18B","33909",10017,"YDSA2B",1.0,"H","019F",1.050,.576,.000,.000,.000,.000,.102,.288,.186,0.02,0.05,0.0,4.0,100.0
"19/04/25","17:39:00","A2","SGLOGRA2","C18C","33909",10017,"YLGR21",1.1,"H","019F",385.756,.836,.000,.000,.340,.000,.409,.279,.149,5.28,15.21,0.0,4.0,100.0
"19/04/25","17:39:00","A2","","C18D","33909",10017,"YWRK01",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,12.0,100.0
"19/04/25","17:39:00","A2","SGLOGRC","C18E","33909",10017,"YLGRC1",1.0,"H","019F",0.353,.598,.000,.000,.000,.000,.075,.246,.277,0.01,0.02,0.0,3.0,100.0
"19/04/25","17:39:00","A2","","C18F","33909",10017,"YSYZ2F",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,3.0,100.0
"19/04/25","17:39:00","A2","","C190","33909",10017,"YSYZ2G",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,15.0,100.0
"19/04/25","17:39:00","A2","ZFSWITSG","C191","33909",10017,"YSYZ2H",1.0,"H","019F",0.017,.179,.000,.000,.000,.000,.102,.000,.077,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A2","ZFSBBXSG","C192","33909",10017,"YSYZ2I",1.0,"H","019F",0.017,.166,.000,.000,.000,.000,.102,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C193","33909",10017,"YSYZ2J",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C194","33909",10017,"YMQL21",1.0,"H","019F",420.871,.522,.000,.000,.000,.000,.068,.265,.190,7.99,19.13,0.0,2.0,100.0
"19/04/25","17:39:00","A2","","C195","33909",10017,"YMQL22",1.0,"H","019F",415.871,.516,.000,.000,.000,.000,.067,.268,.180,7.49,18.65,0.0,2.0,100.0
"19/04/25","17:39:00","A2","","C196","33909",10017,"YMQL23",1.0,"H","019F",301.497,.514,.000,.000,.000,.000,.068,.262,.184,5.55,13.46,0.0,2.0,100.0
"19/04/25","17:39:00","A2","","C197","33909",10017,"YMQL24",1.0,"H","019F",298.997,.509,.000,.000,.000,.000,.067,.265,.177,5.29,13.22,0.0,2.0,100.0
"19/04/25","17:39:00","A2","","C198","33909",10017,"YMQP21",1.0,"H","019F",0.050,.521,.000,.000,.000,.000,.064,.290,.166,0.00,0.00,0.0,11.0,100.0
"19/04/25","17:39:00","A2","","C199","33909",10017,"YWAS21",1.0,"H","019F",0.077,.506,.000,.000,.000,.000,.058,.281,.167,0.00,0.00,0.0,2.0,100.0
"19/04/25","17:39:00","A2","","C19A","33909",10017,"YDBL03",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C19B","33909",10017,"YDBL04",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C19C","33909",10017,"YDBL08",1.0,"H","019F",488.543,.527,.000,.000,.000,.000,.069,.256,.202,9.89,22.37,0.0,3.0,100.0
"19/04/25","17:39:00","A2","","C19D","33909",10017,"YDBL07",1.0,"H","019F",392.149,.553,.000,.000,.000,.000,.070,.261,.223,8.76,18.97,0.0,3.0,100.0
"19/04/25","17:39:00","A2","ARCBSG","C19E","33909",10017,"YDBA05",1.0,"H","019F",11.782,1.47,.000,.000,.000,.000,.073,.601,.799,0.94,1.65,0.0,0.0,100.0
"19/04/25","17:39:00","A2","ARCBSG","C19F","33909",10017,"YDBA06",1.0,"H","019F",23.387,1.24,.000,.000,.000,.000,.070,.415,.757,1.77,2.74,0.0,0.0,100.0
"19/04/25","17:39:00","A2","ARCBSG","C1A0","33909",10017,"YDBA07",1.0,"H","019F",0.097,.750,.000,.000,.000,.000,.084,.230,.437,0.00,0.01,0.0,0.0,100.0
"19/04/25","17:39:00","A2","ARCBSG","C1A1","33909",10017,"YDBA08",1.0,"H","019F",0.097,.812,.000,.000,.000,.000,.086,.267,.459,0.00,0.01,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C1A2","33909",10017,"YDBU0B",1.1,"H","019F",142.006,.852,.000,.000,.000,.000,.069,.471,.312,4.03,10.11,0.0,7.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C1A3","33909",10017,"YDBU0C",1.0,"H","019F",0.017,.192,.000,.000,.000,.000,.115,.000,.077,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C1A4","33909",10017,"YDBU0D",1.0,"H","019F",7.098,2.70,.000,.001,.000,.000,.081,1.64,.979,0.69,1.86,0.0,4.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C1A5","33909",10017,"YDBU0E",1.0,"H","019F",0.107,1.19,.000,.000,.000,.000,.078,.262,.852,0.01,0.01,0.0,4.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C1A6","33909",10017,"YDBU0F",1.0,"H","019F",0.047,8.67,.000,.000,.000,.000,.110,6.04,2.52,0.01,0.04,0.0,3.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C1A7","33909",10017,"YDBU10",1.0,"H","019F",4.612,3.59,.000,.001,.000,.000,.079,2.01,1.50,0.68,1.59,0.0,8.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C1A8","33909",10017,"YDBU11",1.0,"H","019F",5.858,11.2,.000,.002,.000,.000,.096,6.86,4.29,2.40,6.24,0.0,1.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C1A9","33909",10017,"YDBU12",1.2,"H","019F",217.983,.572,.000,.000,.000,.000,.073,.271,.228,4.30,9.42,0.0,4.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C1AA","33909",10017,"YDBU13",1.0,"H","019F",3.830,12.5,.000,.002,.000,.000,.100,7.75,4.68,1.77,4.69,0.0,5.0,100.0
"19/04/25","17:39:00","A2","DBAGSG","C1AB","33909",10017,"YDBU14",1.0,"H","019F",3.445,11.9,.000,.001,.000,.000,.100,7.46,4.38,1.47,3.96,0.0,10.0,100.0
"19/04/25","17:39:00","A2","","C1AC","33909",10017,"YDBM01",1.0,"H","019F",37.855,.908,.000,.001,.215,.000,.303,.237,.368,1.39,2.29,0.0,37.0,100.0
"19/04/25","17:39:00","A2","","C1AD","33909",10017,"YDBW02",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1AE","33909",10017,"YDBT01",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1AF","33909",10017,"YDBT02",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1B0","33909",10017,"YDBT03",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,2.0,100.0
"19/04/25","17:39:00","A2","ARCMQSG","C1B1","33909",10017,"YMQAC3",1.0,"H","019F",0.105,.595,.000,.000,.000,.000,.081,.217,.297,0.00,0.01,0.0,0.0,100.0
"19/04/25","17:39:00","A2","ARCMQSG","C1B2","33909",10017,"YMQAC4",1.0,"H","019F",0.105,.583,.000,.000,.000,.000,.081,.213,.289,0.00,0.01,0.0,0.0,100.0
"19/04/25","17:39:00","A2","MBZFSSG2","C1B3","33909",10017,"YMBUR2",1.0,"H","019F",0.048,.415,.000,.000,.000,.000,.075,.194,.146,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A2","","C1B4","33909",10017,"YMBH02",1.0,"H","019F",0.067,.509,.000,.000,.000,.000,.067,.269,.173,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","A2","SMDSSG","C1B5","33909",10017,"YMQSM1",1.0,"H","019F",0.017,.166,.000,.000,.000,.000,.102,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","SMDSSG","C1B6","33909",10017,"YMQSM2",1.0,"H","019F",0.017,.166,.000,.000,.000,.000,.102,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","SMDSSG","C1B7","33909",10017,"YMQSM3",1.0,"H","019F",0.017,.192,.000,.000,.000,.000,.115,.000,.077,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","SMDSSG","C1B8","33909",10017,"YMQSM4",1.0,"H","019F",0.017,.192,.000,.000,.000,.000,.128,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1B9","33909",10017,"YGDU51",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1BA","33909",10017,"YGDU52",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1BB","33909",10017,"YGDU53",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1BC","33909",10017,"YGDU54",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1BD","33909",10017,"YGDU55",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1BE","33909",10017,"YGDU56",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1BF","33909",10017,"XXC1BF",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1C0","33909",10017,"XXC1C0",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1C1","33909",10017,"XXC1C1",1.0,"H","019F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","A2","","C1C2","33909",10017,"YDSA2C",1.0,"H","019F",261.335,.492,.000,.000,.000,.000,.068,.256,.168,4.38,11.08,0.0,4.0,100.0
"19/04/25","17:39:00","A2","","","",,"LCU",,"","019F",3432.73,.637,.000,.000,.041,.000,.110,.307,.221,1.26,3.00,0.0,250,100.0
"19/04/25","17:39:00","F1","","26BA","33909",10017,"TCAZ01",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,3.0,100.0
"19/04/25","17:39:00","F1","","26BB","33909",10017,"TCAZ02",,"","00A2",0.103,.545,.000,.000,.000,.289,.105,.000,.440,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","26C9","33909",10017,"JDOC01",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","26CA","33909",10017,"JDOC02",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","26CB","33909",10017,"JDOC03",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","26CC","33909",10017,"JDOC04",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","26CD","33909",10017,"JDOC05",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","","",,"LCU",,"","00A2",0.103,.545,.000,.000,.000,.289,.105,.000,.440,0.00,0.00,0.0,3.0,100.0
"19/04/25","17:39:00","F1","","8D80","33909",10017,"TCAZ03",1.0,"H","016F",8.202,.279,.000,.010,.019,.000,.147,.000,.132,0.11,0.11,0.2,8.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D81","33909",10017,"YDOC01",1.0,"H","016F",0.127,1.05,.000,.002,.000,.222,.126,.000,.928,0.01,0.01,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D82","33909",10017,"YDOC02",1.0,"H","016F",0.017,.230,.000,.013,.000,.038,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D83","33909",10017,"YDOC03",1.0,"H","016F",0.017,.230,.000,.000,.000,.051,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D84","33909",10017,"YDOC04",1.0,"H","016F",0.018,.244,.000,.012,.000,.000,.140,.000,.105,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D85","33909",10017,"YDOC05",1.0,"H","016F",0.017,.230,.000,.013,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D86","33909",10017,"YDOC06",1.0,"H","016F",0.017,.205,.000,.000,.000,.269,.115,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D87","33909",10017,"YDOC07",1.0,"H","016F",0.017,.218,.000,.000,.000,.154,.128,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D88","33909",10017,"YDOC08",1.0,"H","016F",0.017,.230,.000,.013,.000,.000,.115,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D89","33909",10017,"YDOC09",1.0,"H","016F",0.017,.218,.000,.000,.000,.051,.128,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D8A","33909",10017,"YDOC10",1.0,"H","016F",0.017,.243,.000,.013,.000,.179,.128,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D8B","33909",10017,"YDOC11",1.0,"H","016F",0.017,.243,.000,.000,.000,.154,.128,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D8C","33909",10017,"YDOC12",1.0,"H","016F",0.017,.230,.000,.000,.000,.051,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D8D","33909",10017,"YDOC13",1.0,"H","016F",0.017,.230,.000,.013,.000,.269,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D8E","33909",10017,"YDOC14",1.0,"H","016F",0.017,.205,.000,.000,.000,.090,.115,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DOC2SG","8D8F","33909",10017,"YDOC15",1.0,"H","016F",0.017,.205,.000,.000,.000,.115,.115,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","SLOG2SG","8D90","33909",10017,"YSLG01",1.0,"H","016F",19.253,.874,.346,.001,.000,.000,.118,.258,.152,0.29,0.79,0.0,1.0,100.0
"19/04/25","17:39:00","F1","SLOG2SG","8D91","33909",10017,"YSLG02",1.0,"H","016F",19.333,.857,.345,.001,.000,.000,.118,.250,.144,0.28,0.76,0.0,0.0,100.0
"19/04/25","17:39:00","F1","SLOG2SG","8D92","33909",10017,"YSLG03",1.0,"H","016F",20.777,7.76,.241,.002,.000,.000,.120,.154,7.25,15.06,15.38,0.0,0.2,100.0
"19/04/25","17:39:00","F1","DMPEXSG","8D93","33909",10017,"YDMP01",1.0,"H","016F",0.017,.218,.000,.000,.000,.000,.128,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DMPEXSG","8D94","33909",10017,"YDMP02",1.0,"H","016F",0.017,.230,.000,.000,.000,.205,.141,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","TMPSG","8D95","33909",10017,"YTMP01",1.0,"H","016F",0.017,.218,.000,.000,.000,.115,.128,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","TMPSG","8D96","33909",10017,"YTMP02",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","TMPSG","8D97","33909",10017,"YTMP03",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","TMPSG","8D98","33909",10017,"YTMP04",1.0,"H","016F",0.017,.230,.000,.000,.000,.102,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","TMPSG","8D99","33909",10017,"YTMP05",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","8DD0","33909",10017,"YSGZ2A",1.0,"H","016F",0.025,.256,.000,.009,.000,.000,.119,.000,.137,0.00,0.00,0.0,245,100.0
"19/04/25","17:39:00","F1","","8DD1","33909",10017,"YSGZ2B",1.0,"H","016F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,170,100.0
"19/04/25","17:39:00","F1","","8DD2","33909",10017,"YSGZ2C",1.0,"H","016F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","F1","","8DD3","33909",10017,"YSGZ2D",1.0,"H","016F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","8DD4","33909",10017,"YSGZ2E",1.0,"H","016F",2.668,.379,.000,.003,.000,.000,.121,.000,.258,0.07,0.07,0.0,86.0,100.0
"19/04/25","17:39:00","F1","","8DD5","33909",10017,"YSGZ2F",1.0,"H","016F",0.033,.262,.000,.000,.000,.000,.128,.000,.134,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","F1","","8DD6","33909",10017,"YSGZ2G",1.0,"H","016F",0.100,.241,.000,.000,.000,.000,.122,.000,.119,0.00,0.00,0.0,3.0,100.0
"19/04/25","17:39:00","F1","ZFSWIGSG","8DD7","33909",10017,"YSGZ2H",1.0,"H","016F",0.018,.221,.000,.000,.000,.000,.128,.000,.093,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","8DD8","33909",10017,"YDSF1A",1.0,"H","016F",6.252,.347,.000,.002,.000,.029,.126,.002,.220,0.14,0.14,0.0,31.0,100.0
"19/04/25","17:39:00","F1","","8DD9","33909",10017,"YDSF2A",1.0,"H","016F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","8DDA","33909",10017,"YDSS1A",1.0,"H","016F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","8DDB","33909",10017,"YDSK1A",1.0,"H","016F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","8DDC","33909",10017,"YCDG01",1.0,"H","016F",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","8DDD","33909",10017,"YCOG01",1.0,"H","016F",3.427,.269,.000,.001,.000,.000,.120,.000,.149,0.05,0.05,0.0,56.0,100.0
"19/04/25","17:39:00","F1","","8DDE","33909",10017,"YCOG02",1.0,"H","016F",0.100,.314,.000,.002,.000,.000,.126,.000,.188,0.00,0.00,0.0,9.0,100.0
