"DATE","TIME","SYSID","SG","DNUM","DTYPE","CYL","VOLSER","PAV","H","LCU","RATE","RESP","IOSQ","CMR","DB","INT","PEND","DISC","CONN","%CONN","%UTIL","%RESV","#ALLOC","%ALLOC"
"19/04/25","17:39:00","F1","","8DDF","33909",10017,"YWRG01",1.0,"H","016F",47.877,.260,.000,.001,.000,.000,.119,.000,.141,0.68,0.68,0.0,16.4,100.0
"19/04/25","17:39:00","F1","","","",,"LCU",,"","016F",128.544,1.66,.143,.002,.001,.002,.121,.101,1.30,0.40,0.43,0.0,628,100.0
"19/04/25","17:39:00","F1","","8E92","33909",10017,"YCDS02",1.0,"H","0170",0.472,.982,.000,.003,.000,.051,.138,.000,.844,0.04,0.04,0.0,14.0,100.0
"19/04/25","17:39:00","F1","","","",,"LCU",,"","0170",0.472,.982,.000,.003,.000,.051,.138,.000,.844,0.04,0.04,0.0,14.0,100.0
"19/04/25","17:39:00","F1","","C092","33909",10017,"YCDS01",1.0,"H","019E",2.947,.803,.000,.000,.004,.007,.122,.002,.678,0.20,0.20,0.0,14.0,100.0
"19/04/25","17:39:00","F1","","C094","3390",10017,"YDSA1A",1.0,"H","019E",0.013,.240,.000,.000,.000,.000,.096,.000,.144,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C095","3390",10017,"YDSA1B",1.0,"H","019E",0.007,.224,.000,.000,.000,.000,.096,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","SGLOGRA1","C096","3390",10017,"YLGR11",1.0,"H","019E",0.058,.753,.000,.000,.000,.000,.117,.000,.636,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C097","3390",10017,"YSYZ2A",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.064,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C098","3390",10017,"YSYZ2B",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C099","3390",10017,"YSYZ2C",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C09A","3390",10017,"YSYZ2D",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C09B","3390",10017,"YSYZ2E",1.0,"H","019E",0.007,.160,.000,.000,.000,.000,.064,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C09C","3390",10017,"YMQL11",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C09D","3390",10017,"YMQL12",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C09E","3390",10017,"YMQL13",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C09F","3390",10017,"YMQL14",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0A0","3390",10017,"YMQP11",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0A1","3390",10017,"YWAS11",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0A2","3390",10017,"YDBL01",1.0,"H","019E",0.007,.160,.000,.000,.000,.000,.064,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0A3","3390",10017,"YDBL02",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0A4","3390",10017,"YDBL06",1.0,"H","019E",0.007,.160,.000,.000,.000,.000,.064,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0A5","3390",10017,"YDBL05",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCASG","C0A6","3390",10017,"YDBA01",1.0,"H","019E",0.023,.183,.000,.000,.000,.000,.110,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCASG","C0A7","3390",10017,"YDBA02",1.0,"H","019E",0.023,.174,.000,.000,.000,.000,.101,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCASG","C0A8","3390",10017,"YDBA03",1.0,"H","019E",0.023,.183,.000,.000,.000,.046,.110,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCASG","C0A9","3390",10017,"YDBA04",1.0,"H","019E",0.023,.183,.000,.000,.000,.000,.110,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C0AA","3390",10017,"YDBU01",1.0,"H","019E",0.023,.174,.000,.000,.000,.000,.101,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C0AB","3390",10017,"YDBU02",1.0,"H","019E",0.023,.155,.000,.000,.000,.000,.091,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C0AC","3390",10017,"YDBU03",1.0,"H","019E",0.023,.174,.000,.000,.000,.000,.101,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C0AD","3390",10017,"YDBU04",1.0,"H","019E",0.023,.183,.000,.000,.000,.073,.101,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C0AE","3390",10017,"YDBU05",1.0,"H","019E",0.023,.183,.000,.000,.000,.000,.110,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C0AF","3390",10017,"YDBU06",1.0,"H","019E",0.023,.183,.000,.000,.000,.018,.101,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C0B0","3390",10017,"YDBU07",1.0,"H","019E",0.023,.174,.000,.000,.000,.658,.101,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C0B1","3390",10017,"YDBU08",1.0,"H","019E",0.023,.165,.000,.000,.000,.000,.101,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C0B2","3390",10017,"YDBU09",1.0,"H","019E",0.023,.183,.000,.000,.000,.000,.101,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C0B3","3390",10017,"YDBU0A",1.0,"H","019E",0.023,.174,.000,.000,.000,.000,.091,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBCSG","C0B4","3390",10017,"YDBC01",1.0,"H","019E",0.023,.174,.000,.000,.000,.037,.101,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0B5","3390",10017,"YDBW01",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0B6","3390",10017,"YDBB01",1.0,"H","019E",0.007,.160,.000,.000,.000,.000,.064,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0B7","3390",10017,"YDBB02",1.0,"H","019E",0.007,.160,.000,.000,.000,.000,.064,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0B8","3390",10017,"YDBI01",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCMQSG","C0B9","3390",10017,"YMQAC1",1.0,"H","019E",0.023,.183,.000,.000,.000,.119,.110,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCMQSG","C0BA","3390",10017,"YMQAC2",1.0,"H","019E",0.023,.183,.000,.000,.000,.046,.101,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","MBZFSSG1","C0BB","3390",10017,"YMBUR1",1.0,"H","019E",0.023,.174,.000,.000,.000,.110,.101,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0BC","3390",10017,"YMBH01",1.0,"H","019E",0.007,.224,.000,.000,.000,.000,.096,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C0C2","3390",10017,"YDSA1C",1.0,"H","019E",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","","",,"LCU",,"","019E",3.585,.702,.000,.000,.003,.013,.118,.002,.581,0.00,0.00,0.0,14.0,100.0
"19/04/25","17:39:00","F1","","C188","3390",10017,"YCOM01",1.0,"H","019F",0.013,.224,.000,.000,.000,.000,.096,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C189","3390",10017,"YCOM02",1.0,"H","019F",0.060,.725,.000,.000,.000,.085,.103,.000,.622,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C18A","3390",10017,"YDSA2A",1.0,"H","019F",0.007,.224,.000,.000,.000,.000,.096,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C18B","3390",10017,"YDSA2B",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","SGLOGRA2","C18C","3390",10017,"YLGR21",1.0,"H","019F",0.030,.491,.000,.000,.000,.057,.107,.000,.384,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C18D","3390",10017,"YWRK01",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","SGLOGRC","C18E","3390",10017,"YLGRC1",1.0,"H","019F",0.023,.183,.000,.000,.000,.219,.110,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C18F","3390",10017,"YSYZ2F",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C190","3390",10017,"YSYZ2G",1.0,"H","019F",0.007,.224,.000,.000,.000,.000,.096,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ZFSWITSG","C191","3390",10017,"YSYZ2H",1.0,"H","019F",0.023,.174,.000,.000,.000,.229,.101,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ZFSBBXSG","C192","3390",10017,"YSYZ2I",1.0,"H","019F",0.023,.201,.000,.000,.000,.073,.119,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C193","3390",10017,"YSYZ2J",1.0,"H","019F",0.007,.160,.000,.000,.000,.000,.096,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C194","3390",10017,"YMQL21",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C195","3390",10017,"YMQL22",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C196","3390",10017,"YMQL23",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C197","3390",10017,"YMQL24",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C198","3390",10017,"YMQP21",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C199","3390",10017,"YWAS21",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C19A","3390",10017,"YDBL03",1.0,"H","019F",0.007,.224,.000,.000,.000,.000,.128,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C19B","3390",10017,"YDBL04",1.0,"H","019F",0.007,.224,.000,.000,.000,.000,.096,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C19C","3390",10017,"YDBL08",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C19D","3390",10017,"YDBL07",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCBSG","C19E","3390",10017,"YDBA05",1.0,"H","019F",0.023,.183,.000,.000,.000,.210,.101,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCBSG","C19F","3390",10017,"YDBA06",1.0,"H","019F",0.023,.210,.000,.000,.000,.347,.128,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCBSG","C1A0","3390",10017,"YDBA07",1.0,"H","019F",0.023,.192,.000,.000,.000,.091,.110,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCBSG","C1A1","3390",10017,"YDBA08",1.0,"H","019F",0.023,.229,.000,.000,.000,.009,.128,.000,.101,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C1A2","3390",10017,"YDBU0B",1.0,"H","019F",0.023,.210,.000,.000,.000,.091,.119,.000,.091,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C1A3","3390",10017,"YDBU0C",1.0,"H","019F",0.023,.192,.000,.000,.000,.128,.110,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C1A4","3390",10017,"YDBU0D",1.0,"H","019F",0.023,.183,.000,.000,.000,.283,.110,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C1A5","3390",10017,"YDBU0E",1.0,"H","019F",0.023,.174,.000,.000,.000,.165,.101,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C1A6","3390",10017,"YDBU0F",1.0,"H","019F",0.023,.183,.000,.000,.000,.311,.110,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C1A7","3390",10017,"YDBU10",1.0,"H","019F",0.023,.201,.000,.000,.000,.018,.119,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C1A8","3390",10017,"YDBU11",1.0,"H","019F",0.023,.201,.000,.000,.000,.165,.128,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C1A9","3390",10017,"YDBU12",1.0,"H","019F",0.023,.192,.000,.000,.000,.064,.101,.000,.091,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C1AA","3390",10017,"YDBU13",1.0,"H","019F",0.023,.165,.000,.000,.000,.247,.091,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","DBAGSG","C1AB","3390",10017,"YDBU14",1.0,"H","019F",0.023,.174,.000,.000,.000,.338,.101,.000,.073,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C1AC","3390",10017,"YDBM01",1.0,"H","019F",0.007,.160,.000,.000,.000,.000,.096,.000,.064,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C1AD","3390",10017,"YDBW02",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C1AE","3390",10017,"YDBT01",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C1AF","3390",10017,"YDBT02",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C1B0","3390",10017,"YDBT03",1.0,"H","019F",0.007,.224,.000,.000,.000,.000,.096,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCMQSG","C1B1","3390",10017,"YMQAC3",1.0,"H","019F",0.023,.183,.000,.000,.000,.357,.101,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","ARCMQSG","C1B2","3390",10017,"YMQAC4",1.0,"H","019F",0.023,.183,.000,.000,.000,.091,.101,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","MBZFSSG2","C1B3","3390",10017,"YMBUR2",1.0,"H","019F",0.023,.201,.000,.000,.000,.201,.119,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C1B4","3390",10017,"YMBH02",1.0,"H","019F",0.007,.224,.000,.000,.000,.000,.096,.000,.128,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","SMDSSG","C1B5","3390",10017,"YMQSM1",1.0,"H","019F",0.023,.229,.000,.000,.000,.000,.137,.000,.091,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","SMDSSG","C1B6","3390",10017,"YMQSM2",1.0,"H","019F",0.023,.183,.000,.000,.000,.000,.101,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","SMDSSG","C1B7","3390",10017,"YMQSM3",1.0,"H","019F",0.023,.192,.000,.000,.000,.914,.110,.000,.082,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","SMDSSG","C1B8","3390",10017,"YMQSM4",1.0,"H","019F",0.023,.201,.000,.000,.000,.128,.110,.000,.091,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C1BF","3390",10017,"XXC1BF",1.0,"H","019F",0.007,.160,.000,.000,.000,.000,.064,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C1C0","3390",10017,"XXC1C0",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C1C1","3390",10017,"XXC1C1",1.0,"H","019F",0.007,.160,.000,.000,.000,.000,.064,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","C1C2","3390",10017,"YDSA2C",1.0,"H","019F",0.007,.192,.000,.000,.000,.000,.096,.000,.096,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F1","","","",,"LCU",,"","019F",0.837,.242,.000,.000,.000,.139,.107,.000,.136,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","","26BA","33909",10017,"TCAZ01",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","F2","","26BB","33909",10017,"TCAZ02",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","","26C9","33909",10017,"JDOC01",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","","26CA","33909",10017,"JDOC02",,"","00A2",0.103,.531,.000,.000,.000,.384,.105,.000,.425,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","","26CB","33909",10017,"JDOC03",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","","26CC","33909",10017,"JDOC04",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","","26CD","33909",10017,"JDOC05",,"","00A2",0.000,.000,.000,.000,.000,.000,.000,.000,.000,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","","","",,"LCU",,"","00A2",0.103,.531,.000,.000,.000,.384,.105,.000,.425,0.00,0.00,0.0,1.0,100.0
"19/04/25","17:39:00","F2","","8D80","33909",10017,"TCAZ03",1.0,"H","016F",0.200,.491,.000,.003,.000,.000,.131,.000,.359,0.01,0.01,0.0,6.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D81","33909",10017,"YDOC01",1.0,"H","016F",0.017,.243,.000,.000,.000,.307,.128,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D82","33909",10017,"YDOC02",1.0,"H","016F",0.017,.205,.000,.000,.000,.026,.115,.000,.090,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D83","33909",10017,"YDOC03",1.0,"H","016F",0.017,.243,.000,.013,.000,.077,.141,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D84","33909",10017,"YDOC04",1.0,"H","016F",0.015,.213,.000,.000,.000,.185,.114,.000,.100,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D85","33909",10017,"YDOC05",1.0,"H","016F",0.017,.230,.000,.000,.000,.192,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D86","33909",10017,"YDOC06",1.0,"H","016F",0.015,.213,.000,.000,.000,.071,.114,.000,.100,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D87","33909",10017,"YDOC07",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D88","33909",10017,"YDOC08",1.0,"H","016F",0.017,.218,.000,.000,.000,.435,.115,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D89","33909",10017,"YDOC09",1.0,"H","016F",0.017,.230,.000,.000,.000,.205,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D8A","33909",10017,"YDOC10",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D8B","33909",10017,"YDOC11",1.0,"H","016F",0.017,.243,.000,.000,.000,.166,.128,.000,.115,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D8C","33909",10017,"YDOC12",1.0,"H","016F",0.017,.230,.000,.013,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D8D","33909",10017,"YDOC13",1.0,"H","016F",0.017,.230,.000,.000,.000,.000,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D8E","33909",10017,"YDOC14",1.0,"H","016F",0.017,.218,.000,.000,.000,.384,.115,.000,.102,0.00,0.00,0.0,0.0,100.0
"19/04/25","17:39:00","F2","DOC2SG","8D8F","33909",10017,"YDOC15",1.0,"H","016F",0.017,.230,.000,.000,.000,.358,.128,.000,.102,0.00,0.00,0.0,0.0,100.0
