"date","time","volser","usage","sys","rate","resp","iosq","pend","disc","conn","lcu"
2019/04/25,17:39:00,"TCAZ01","","*ALL",0.103,0.522,0.000,0.105,0.000,0.417,"00A2"
2019/04/25,17:39:00,"TCAZ01","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"TCAZ01","","A2",0.103,0.522,0.000,0.105,0.000,0.417,"00A2"
2019/04/25,17:39:00,"TCAZ01","","F1",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"TCAZ01","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"TCAZ01","","A*",0.103,0.522,0.000,0.105,0.000,0.417,"00A2"
2019/04/25,17:39:00,"TCAZ01","","F*",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"TCAZ02","","*ALL",0.113,0.518,0.000,0.105,0.000,0.412,"00A2"
2019/04/25,17:39:00,"TCAZ02","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"TCAZ02","","A2",0.010,0.235,0.000,0.107,0.000,0.128,"00A2"
2019/04/25,17:39:00,"TCAZ02","","F1",0.103,0.545,0.000,0.105,0.000,0.440,"00A2"
2019/04/25,17:39:00,"TCAZ02","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"TCAZ02","","A*",0.010,0.235,0.000,0.107,0.000,0.128,"00A2"
2019/04/25,17:39:00,"TCAZ02","","F*",0.103,0.545,0.000,0.105,0.000,0.440,"00A2"
2019/04/25,17:39:00,"JDOC01","","*ALL",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC01","","F1",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC01","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC01","","F*",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC02","","*ALL",0.103,0.531,0.000,0.105,0.000,0.425,"00A2"
2019/04/25,17:39:00,"JDOC02","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC02","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC02","","F1",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC02","","F2",0.103,0.531,0.000,0.105,0.000,0.425,"00A2"
2019/04/25,17:39:00,"JDOC02","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC02","","F*",0.103,0.531,0.000,0.105,0.000,0.425,"00A2"
2019/04/25,17:39:00,"JDOC03","","*ALL",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC03","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC03","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC03","","F1",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC03","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC03","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC03","","F*",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC04","","*ALL",0.103,0.518,0.000,0.103,0.000,0.415,"00A2"
2019/04/25,17:39:00,"JDOC04","","A1",0.103,0.518,0.000,0.103,0.000,0.415,"00A2"
2019/04/25,17:39:00,"JDOC04","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC04","","F1",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC04","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC04","","A*",0.103,0.518,0.000,0.103,0.000,0.415,"00A2"
2019/04/25,17:39:00,"JDOC04","","F*",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC05","","*ALL",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC05","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC05","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC05","","F1",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC05","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC05","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"JDOC05","","F*",0.000,0.000,0.000,0.000,0.000,0.000,"00A2"
2019/04/25,17:39:00,"TCAZ03","","*ALL",8.915,0.299,0.000,0.144,0.000,0.155,"016F"
2019/04/25,17:39:00,"TCAZ03","","A1",0.210,0.408,0.000,0.112,0.000,0.297,"016F"
2019/04/25,17:39:00,"TCAZ03","","A2",0.303,0.647,0.000,0.113,0.000,0.534,"016F"
2019/04/25,17:39:00,"TCAZ03","","F1",8.202,0.279,0.000,0.147,0.000,0.132,"016F"
2019/04/25,17:39:00,"TCAZ03","","F2",0.200,0.491,0.000,0.131,0.000,0.359,"016F"
2019/04/25,17:39:00,"TCAZ03","","A*",0.513,0.549,0.000,0.113,0.000,0.437,"016F"
2019/04/25,17:39:00,"TCAZ03","","F*",8.402,0.284,0.000,0.147,0.000,0.137,"016F"
2019/04/25,17:39:00,"YDOC01","","*ALL",0.285,0.951,0.000,0.122,0.000,0.829,"016F"
2019/04/25,17:39:00,"YDOC01","","A1",0.125,1.038,0.000,0.116,0.000,0.922,"016F"
2019/04/25,17:39:00,"YDOC01","","A2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC01","","F1",0.127,1.054,0.000,0.126,0.000,0.928,"016F"
2019/04/25,17:39:00,"YDOC01","","F2",0.017,0.243,0.000,0.128,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC01","","A*",0.142,0.941,0.000,0.117,0.000,0.824,"016F"
2019/04/25,17:39:00,"YDOC01","","F*",0.144,0.958,0.000,0.126,0.000,0.832,"016F"
2019/04/25,17:39:00,"YDOC02","","*ALL",0.067,0.230,0.000,0.131,0.000,0.099,"016F"
2019/04/25,17:39:00,"YDOC02","","A1",0.017,0.243,0.000,0.141,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC02","","A2",0.017,0.243,0.000,0.141,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC02","","F1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC02","","F2",0.017,0.205,0.000,0.115,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDOC02","","A*",0.034,0.243,0.000,0.141,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC02","","F*",0.034,0.218,0.000,0.122,0.000,0.096,"016F"
2019/04/25,17:39:00,"YDOC03","","*ALL",0.067,0.243,0.000,0.134,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDOC03","","A1",0.017,0.269,0.000,0.141,0.000,0.128,"016F"
2019/04/25,17:39:00,"YDOC03","","A2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC03","","F1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC03","","F2",0.017,0.243,0.000,0.141,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC03","","A*",0.034,0.250,0.000,0.135,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC03","","F*",0.034,0.237,0.000,0.135,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC04","","*ALL",0.067,0.234,0.000,0.128,0.000,0.106,"016F"
2019/04/25,17:39:00,"YDOC04","","A1",0.017,0.218,0.000,0.115,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC04","","A2",0.017,0.256,0.000,0.141,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC04","","F1",0.018,0.244,0.000,0.140,0.000,0.105,"016F"
2019/04/25,17:39:00,"YDOC04","","F2",0.015,0.213,0.000,0.114,0.000,0.100,"016F"
2019/04/25,17:39:00,"YDOC04","","A*",0.034,0.237,0.000,0.128,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDOC04","","F*",0.033,0.230,0.000,0.128,0.000,0.103,"016F"
2019/04/25,17:39:00,"YDOC05","","*ALL",0.067,0.221,0.000,0.122,0.000,0.099,"016F"
2019/04/25,17:39:00,"YDOC05","","A1",0.017,0.218,0.000,0.115,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC05","","A2",0.017,0.205,0.000,0.115,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDOC05","","F1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC05","","F2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC05","","A*",0.034,0.212,0.000,0.115,0.000,0.096,"016F"
2019/04/25,17:39:00,"YDOC05","","F*",0.034,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC06","","*ALL",0.065,0.223,0.000,0.121,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC06","","A1",0.017,0.256,0.000,0.128,0.000,0.128,"016F"
2019/04/25,17:39:00,"YDOC06","","A2",0.017,0.218,0.000,0.128,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDOC06","","F1",0.017,0.205,0.000,0.115,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDOC06","","F2",0.015,0.213,0.000,0.114,0.000,0.100,"016F"
2019/04/25,17:39:00,"YDOC06","","A*",0.034,0.237,0.000,0.128,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDOC06","","F*",0.032,0.209,0.000,0.115,0.000,0.095,"016F"
2019/04/25,17:39:00,"YDOC07","","*ALL",0.067,0.240,0.000,0.131,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDOC07","","A1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC07","","A2",0.017,0.282,0.000,0.141,0.000,0.141,"016F"
2019/04/25,17:39:00,"YDOC07","","F1",0.017,0.218,0.000,0.128,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDOC07","","F2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC07","","A*",0.034,0.256,0.000,0.135,0.000,0.122,"016F"
2019/04/25,17:39:00,"YDOC07","","F*",0.034,0.224,0.000,0.128,0.000,0.096,"016F"
2019/04/25,17:39:00,"YDOC08","","*ALL",0.065,0.230,0.000,0.118,0.000,0.112,"016F"
2019/04/25,17:39:00,"YDOC08","","A1",0.015,0.228,0.000,0.114,0.000,0.114,"016F"
2019/04/25,17:39:00,"YDOC08","","A2",0.017,0.243,0.000,0.128,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC08","","F1",0.017,0.230,0.000,0.115,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC08","","F2",0.017,0.218,0.000,0.115,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC08","","A*",0.032,0.236,0.000,0.121,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC08","","F*",0.034,0.224,0.000,0.115,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDOC09","","*ALL",0.067,0.230,0.000,0.131,0.000,0.099,"016F"
2019/04/25,17:39:00,"YDOC09","","A1",0.017,0.218,0.000,0.128,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDOC09","","A2",0.017,0.256,0.000,0.141,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC09","","F1",0.017,0.218,0.000,0.128,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDOC09","","F2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC09","","A*",0.034,0.237,0.000,0.135,0.000,0.103,"016F"
2019/04/25,17:39:00,"YDOC09","","F*",0.034,0.224,0.000,0.128,0.000,0.096,"016F"
2019/04/25,17:39:00,"YDOC10","","*ALL",0.067,0.234,0.000,0.125,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDOC10","","A1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC10","","A2",0.017,0.230,0.000,0.115,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC10","","F1",0.017,0.243,0.000,0.128,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC10","","F2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC10","","A*",0.034,0.230,0.000,0.122,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDOC10","","F*",0.034,0.237,0.000,0.128,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDOC11","","*ALL",0.067,0.234,0.000,0.125,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDOC11","","A1",0.017,0.230,0.000,0.115,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC11","","A2",0.017,0.218,0.000,0.128,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDOC11","","F1",0.017,0.243,0.000,0.128,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC11","","F2",0.017,0.243,0.000,0.128,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC11","","A*",0.034,0.224,0.000,0.122,0.000,0.103,"016F"
2019/04/25,17:39:00,"YDOC11","","F*",0.034,0.243,0.000,0.128,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC12","","*ALL",0.067,0.240,0.000,0.131,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDOC12","","A1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC12","","A2",0.017,0.269,0.000,0.141,0.000,0.128,"016F"
2019/04/25,17:39:00,"YDOC12","","F1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC12","","F2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC12","","A*",0.034,0.250,0.000,0.135,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC12","","F*",0.034,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC13","","*ALL",0.067,0.237,0.000,0.131,0.000,0.106,"016F"
2019/04/25,17:39:00,"YDOC13","","A1",0.017,0.218,0.000,0.115,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC13","","A2",0.017,0.269,0.000,0.154,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDOC13","","F1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC13","","F2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC13","","A*",0.034,0.244,0.000,0.135,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDOC13","","F*",0.034,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC14","","*ALL",0.067,0.224,0.000,0.125,0.000,0.099,"016F"
2019/04/25,17:39:00,"YDOC14","","A1",0.017,0.243,0.000,0.141,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC14","","A2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC14","","F1",0.017,0.205,0.000,0.115,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDOC14","","F2",0.017,0.218,0.000,0.115,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC14","","A*",0.034,0.237,0.000,0.135,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC14","","F*",0.034,0.212,0.000,0.115,0.000,0.096,"016F"
2019/04/25,17:39:00,"YDOC15","","*ALL",0.067,0.224,0.000,0.125,0.000,0.099,"016F"
2019/04/25,17:39:00,"YDOC15","","A1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC15","","A2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC15","","F1",0.017,0.205,0.000,0.115,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDOC15","","F2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC15","","A*",0.034,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDOC15","","F*",0.034,0.218,0.000,0.122,0.000,0.096,"016F"
2019/04/25,17:39:00,"YSLG01","","*ALL",19.303,0.872,0.345,0.118,0.257,0.152,"016F"
2019/04/25,17:39:00,"YSLG01","","A1",0.017,0.218,0.000,0.115,0.000,0.102,"016F"
2019/04/25,17:39:00,"YSLG01","","A2",0.017,0.243,0.000,0.141,0.000,0.102,"016F"
2019/04/25,17:39:00,"YSLG01","","F1",19.253,0.874,0.346,0.118,0.258,0.152,"016F"
2019/04/25,17:39:00,"YSLG01","","F2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YSLG01","","A*",0.034,0.231,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YSLG01","","F*",19.270,0.873,0.346,0.118,0.258,0.152,"016F"
2019/04/25,17:39:00,"YSLG02","","*ALL",19.383,0.855,0.344,0.119,0.249,0.144,"016F"
2019/04/25,17:39:00,"YSLG02","","A1",0.017,0.243,0.000,0.128,0.000,0.115,"016F"
2019/04/25,17:39:00,"YSLG02","","A2",0.017,0.256,0.000,0.128,0.000,0.128,"016F"
2019/04/25,17:39:00,"YSLG02","","F1",19.333,0.857,0.345,0.118,0.250,0.144,"016F"
2019/04/25,17:39:00,"YSLG02","","F2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YSLG02","","A*",0.034,0.250,0.000,0.128,0.000,0.122,"016F"
2019/04/25,17:39:00,"YSLG02","","F*",19.350,0.856,0.345,0.118,0.250,0.144,"016F"
2019/04/25,17:39:00,"YSLG03","","*ALL",20.827,7.743,0.240,0.120,0.154,7.230,"016F"
2019/04/25,17:39:00,"YSLG03","","A1",0.017,0.230,0.000,0.115,0.000,0.115,"016F"
2019/04/25,17:39:00,"YSLG03","","A2",0.017,0.243,0.000,0.128,0.000,0.115,"016F"
2019/04/25,17:39:00,"YSLG03","","F1",20.777,7.761,0.241,0.120,0.154,7.247,"016F"
2019/04/25,17:39:00,"YSLG03","","F2",0.017,0.218,0.000,0.128,0.000,0.090,"016F"
2019/04/25,17:39:00,"YSLG03","","A*",0.034,0.237,0.000,0.122,0.000,0.115,"016F"
2019/04/25,17:39:00,"YSLG03","","F*",20.794,7.755,0.241,0.120,0.154,7.241,"016F"
2019/04/25,17:39:00,"YDMP01","","*ALL",0.067,0.221,0.000,0.122,0.000,0.099,"016F"
2019/04/25,17:39:00,"YDMP01","","A1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDMP01","","A2",0.017,0.218,0.000,0.115,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDMP01","","F1",0.017,0.218,0.000,0.128,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDMP01","","F2",0.017,0.218,0.000,0.115,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDMP01","","A*",0.034,0.224,0.000,0.122,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDMP01","","F*",0.034,0.218,0.000,0.122,0.000,0.096,"016F"
2019/04/25,17:39:00,"YDMP02","","*ALL",0.067,0.237,0.000,0.131,0.000,0.106,"016F"
2019/04/25,17:39:00,"YDMP02","","A1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YDMP02","","A2",0.017,0.243,0.000,0.128,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDMP02","","F1",0.017,0.230,0.000,0.141,0.000,0.090,"016F"
2019/04/25,17:39:00,"YDMP02","","F2",0.017,0.243,0.000,0.128,0.000,0.115,"016F"
2019/04/25,17:39:00,"YDMP02","","A*",0.034,0.237,0.000,0.128,0.000,0.109,"016F"
2019/04/25,17:39:00,"YDMP02","","F*",0.034,0.237,0.000,0.135,0.000,0.103,"016F"
2019/04/25,17:39:00,"YTMP01","","*ALL",0.067,0.224,0.000,0.128,0.000,0.096,"016F"
2019/04/25,17:39:00,"YTMP01","","A1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP01","","A2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP01","","F1",0.017,0.218,0.000,0.128,0.000,0.090,"016F"
2019/04/25,17:39:00,"YTMP01","","F2",0.017,0.218,0.000,0.128,0.000,0.090,"016F"
2019/04/25,17:39:00,"YTMP01","","A*",0.034,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP01","","F*",0.034,0.218,0.000,0.128,0.000,0.090,"016F"
2019/04/25,17:39:00,"YTMP02","","*ALL",0.067,0.240,0.000,0.131,0.000,0.109,"016F"
2019/04/25,17:39:00,"YTMP02","","A1",0.017,0.243,0.000,0.128,0.000,0.115,"016F"
2019/04/25,17:39:00,"YTMP02","","A2",0.017,0.256,0.000,0.141,0.000,0.115,"016F"
2019/04/25,17:39:00,"YTMP02","","F1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP02","","F2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP02","","A*",0.034,0.250,0.000,0.135,0.000,0.115,"016F"
2019/04/25,17:39:00,"YTMP02","","F*",0.034,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP03","","*ALL",0.067,0.256,0.000,0.138,0.000,0.118,"016F"
2019/04/25,17:39:00,"YTMP03","","A1",0.017,0.307,0.000,0.154,0.000,0.154,"016F"
2019/04/25,17:39:00,"YTMP03","","A2",0.017,0.256,0.000,0.141,0.000,0.115,"016F"
2019/04/25,17:39:00,"YTMP03","","F1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP03","","F2",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP03","","A*",0.034,0.282,0.000,0.148,0.000,0.135,"016F"
2019/04/25,17:39:00,"YTMP03","","F*",0.034,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP04","","*ALL",0.067,0.243,0.000,0.138,0.000,0.106,"016F"
2019/04/25,17:39:00,"YTMP04","","A1",0.017,0.243,0.000,0.141,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP04","","A2",0.017,0.256,0.000,0.141,0.000,0.115,"016F"
2019/04/25,17:39:00,"YTMP04","","F1",0.017,0.230,0.000,0.128,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP04","","F2",0.017,0.243,0.000,0.141,0.000,0.102,"016F"
2019/04/25,17:39:00,"YTMP04","","A*",0.034,0.250,0.000,0.141,0.000,0.109,"016F"
2019/04/25,17:39:00,"YTMP04","","F*",0.034,0.237,0.000,0.135,0.000,0.102,"016F"
