"date","time","volser","usage","sys","rate","resp","iosq","pend","disc","conn","lcu"
2019/04/25,17:39:00,"YCOM02","","A*",0.569,0.406,0.000,0.071,0.190,0.144,"019F"
2019/04/25,17:39:00,"YCOM02","","F*",0.060,0.725,0.000,0.103,0.000,0.622,"019F"
2019/04/25,17:39:00,"YDSA2A","SMF","*ALL",1.517,0.567,0.000,0.093,0.307,0.167,"019F"
2019/04/25,17:39:00,"YDSA2A","SMF","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDSA2A","SMF","A2",1.510,0.569,0.000,0.093,0.309,0.167,"019F"
2019/04/25,17:39:00,"YDSA2A","SMF","F1",0.007,0.224,0.000,0.096,0.000,0.128,"019F"
2019/04/25,17:39:00,"YDSA2A","SMF","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDSA2A","SMF","A*",1.510,0.569,0.000,0.093,0.309,0.167,"019F"
2019/04/25,17:39:00,"YDSA2A","SMF","F*",0.007,0.224,0.000,0.096,0.000,0.128,"019F"
2019/04/25,17:39:00,"YDSA2B","SMF","*ALL",1.057,0.574,0.000,0.102,0.286,0.186,"019F"
2019/04/25,17:39:00,"YDSA2B","SMF","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDSA2B","SMF","A2",1.050,0.576,0.000,0.102,0.288,0.186,"019F"
2019/04/25,17:39:00,"YDSA2B","SMF","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDSA2B","SMF","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDSA2B","SMF","A*",1.050,0.576,0.000,0.102,0.288,0.186,"019F"
2019/04/25,17:39:00,"YDSA2B","SMF","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YLGR21","LOGGER","*ALL",385.822,0.836,0.000,0.409,0.279,0.149,"019F"
2019/04/25,17:39:00,"YLGR21","LOGGER","A1",0.017,0.179,0.000,0.102,0.000,0.077,"019F"
2019/04/25,17:39:00,"YLGR21","LOGGER","A2",385.752,0.836,0.000,0.409,0.279,0.149,"019F"
2019/04/25,17:39:00,"YLGR21","LOGGER","F1",0.030,0.491,0.000,0.107,0.000,0.384,"019F"
2019/04/25,17:39:00,"YLGR21","LOGGER","F2",0.023,0.567,0.000,0.110,0.000,0.457,"019F"
2019/04/25,17:39:00,"YLGR21","LOGGER","A*",385.769,0.836,0.000,0.409,0.279,0.149,"019F"
2019/04/25,17:39:00,"YLGR21","LOGGER","F*",0.053,0.524,0.000,0.108,0.000,0.416,"019F"
2019/04/25,17:39:00,"YWRK01","","*ALL",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YWRK01","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YWRK01","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YWRK01","","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YWRK01","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YWRK01","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YWRK01","","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YLGRC1","LOGGER","*ALL",0.595,0.576,0.000,0.078,0.272,0.226,"019F"
2019/04/25,17:39:00,"YLGRC1","LOGGER","A1",0.202,0.612,0.000,0.073,0.371,0.168,"019F"
2019/04/25,17:39:00,"YLGRC1","LOGGER","A2",0.353,0.598,0.000,0.075,0.246,0.277,"019F"
2019/04/25,17:39:00,"YLGRC1","LOGGER","F1",0.023,0.183,0.000,0.110,0.000,0.073,"019F"
2019/04/25,17:39:00,"YLGRC1","LOGGER","F2",0.017,0.218,0.000,0.141,0.000,0.077,"019F"
2019/04/25,17:39:00,"YLGRC1","LOGGER","A*",0.555,0.603,0.000,0.074,0.291,0.237,"019F"
2019/04/25,17:39:00,"YLGRC1","LOGGER","F*",0.040,0.198,0.000,0.123,0.000,0.075,"019F"
2019/04/25,17:39:00,"YSYZ2F","","*ALL",0.240,0.355,0.000,0.073,0.156,0.126,"019F"
2019/04/25,17:39:00,"YSYZ2F","","A1",0.233,0.359,0.000,0.072,0.160,0.127,"019F"
2019/04/25,17:39:00,"YSYZ2F","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YSYZ2F","","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YSYZ2F","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YSYZ2F","","A*",0.233,0.359,0.000,0.072,0.160,0.127,"019F"
2019/04/25,17:39:00,"YSYZ2F","","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YSYZ2G","","*ALL",0.540,0.163,0.000,0.075,0.017,0.071,"019F"
2019/04/25,17:39:00,"YSYZ2G","","A1",0.533,0.162,0.000,0.074,0.018,0.070,"019F"
2019/04/25,17:39:00,"YSYZ2G","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YSYZ2G","","F1",0.007,0.224,0.000,0.096,0.000,0.128,"019F"
2019/04/25,17:39:00,"YSYZ2G","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YSYZ2G","","A*",0.533,0.162,0.000,0.074,0.018,0.070,"019F"
2019/04/25,17:39:00,"YSYZ2G","","F*",0.007,0.224,0.000,0.096,0.000,0.128,"019F"
2019/04/25,17:39:00,"YSYZ2H","","*ALL",0.107,0.172,0.000,0.098,0.000,0.074,"019F"
2019/04/25,17:39:00,"YSYZ2H","","A1",0.050,0.162,0.000,0.090,0.000,0.073,"019F"
2019/04/25,17:39:00,"YSYZ2H","","A2",0.017,0.179,0.000,0.102,0.000,0.077,"019F"
2019/04/25,17:39:00,"YSYZ2H","","F1",0.023,0.174,0.000,0.101,0.000,0.073,"019F"
2019/04/25,17:39:00,"YSYZ2H","","F2",0.017,0.192,0.000,0.115,0.000,0.077,"019F"
2019/04/25,17:39:00,"YSYZ2H","","A*",0.067,0.166,0.000,0.093,0.000,0.074,"019F"
2019/04/25,17:39:00,"YSYZ2H","","F*",0.040,0.182,0.000,0.107,0.000,0.075,"019F"
2019/04/25,17:39:00,"YSYZ2I","","*ALL",0.073,0.186,0.000,0.113,0.000,0.073,"019F"
2019/04/25,17:39:00,"YSYZ2I","","A1",0.017,0.179,0.000,0.115,0.000,0.064,"019F"
2019/04/25,17:39:00,"YSYZ2I","","A2",0.017,0.166,0.000,0.102,0.000,0.064,"019F"
2019/04/25,17:39:00,"YSYZ2I","","F1",0.023,0.201,0.000,0.119,0.000,0.082,"019F"
2019/04/25,17:39:00,"YSYZ2I","","F2",0.017,0.192,0.000,0.115,0.000,0.077,"019F"
2019/04/25,17:39:00,"YSYZ2I","","A*",0.034,0.173,0.000,0.109,0.000,0.064,"019F"
2019/04/25,17:39:00,"YSYZ2I","","F*",0.040,0.197,0.000,0.117,0.000,0.080,"019F"
2019/04/25,17:39:00,"YSYZ2J","","*ALL",0.007,0.160,0.000,0.096,0.000,0.064,"019F"
2019/04/25,17:39:00,"YSYZ2J","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YSYZ2J","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YSYZ2J","","F1",0.007,0.160,0.000,0.096,0.000,0.064,"019F"
2019/04/25,17:39:00,"YSYZ2J","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YSYZ2J","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YSYZ2J","","F*",0.007,0.160,0.000,0.096,0.000,0.064,"019F"
2019/04/25,17:39:00,"YMQL21","MQ LOG","*ALL",424.847,0.522,0.000,0.068,0.265,0.190,"019F"
2019/04/25,17:39:00,"YMQL21","MQ LOG","A1",3.973,0.517,0.000,0.067,0.279,0.171,"019F"
2019/04/25,17:39:00,"YMQL21","MQ LOG","A2",420.867,0.522,0.000,0.068,0.265,0.190,"019F"
2019/04/25,17:39:00,"YMQL21","MQ LOG","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YMQL21","MQ LOG","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YMQL21","MQ LOG","A*",424.840,0.522,0.000,0.068,0.265,0.190,"019F"
2019/04/25,17:39:00,"YMQL21","MQ LOG","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YMQL22","MQ LOG","*ALL",419.847,0.516,0.000,0.067,0.269,0.180,"019F"
2019/04/25,17:39:00,"YMQL22","MQ LOG","A1",3.973,0.526,0.000,0.068,0.289,0.169,"019F"
2019/04/25,17:39:00,"YMQL22","MQ LOG","A2",415.867,0.516,0.000,0.067,0.268,0.180,"019F"
2019/04/25,17:39:00,"YMQL22","MQ LOG","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YMQL22","MQ LOG","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YMQL22","MQ LOG","A*",419.840,0.516,0.000,0.067,0.268,0.180,"019F"
2019/04/25,17:39:00,"YMQL22","MQ LOG","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YMQL23","MQ LOG","*ALL",301.501,0.514,0.000,0.068,0.262,0.184,"019F"
2019/04/25,17:39:00,"YMQL23","MQ LOG","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YMQL23","MQ LOG","A2",301.494,0.514,0.000,0.068,0.262,0.184,"019F"
2019/04/25,17:39:00,"YMQL23","MQ LOG","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YMQL23","MQ LOG","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YMQL23","MQ LOG","A*",301.494,0.514,0.000,0.068,0.262,0.184,"019F"
2019/04/25,17:39:00,"YMQL23","MQ LOG","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YMQL24","MQ LOG","*ALL",299.001,0.509,0.000,0.067,0.265,0.177,"019F"
2019/04/25,17:39:00,"YMQL24","MQ LOG","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YMQL24","MQ LOG","A2",298.994,0.509,0.000,0.067,0.265,0.177,"019F"
2019/04/25,17:39:00,"YMQL24","MQ LOG","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YMQL24","MQ LOG","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YMQL24","MQ LOG","A*",298.994,0.509,0.000,0.067,0.265,0.177,"019F"
2019/04/25,17:39:00,"YMQL24","MQ LOG","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YMQP21","","*ALL",0.057,0.482,0.000,0.068,0.256,0.158,"019F"
2019/04/25,17:39:00,"YMQP21","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YMQP21","","A2",0.050,0.521,0.000,0.064,0.290,0.166,"019F"
2019/04/25,17:39:00,"YMQP21","","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YMQP21","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YMQP21","","A*",0.050,0.521,0.000,0.064,0.290,0.166,"019F"
2019/04/25,17:39:00,"YMQP21","","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YWAS21","","*ALL",0.083,0.481,0.000,0.061,0.259,0.161,"019F"
2019/04/25,17:39:00,"YWAS21","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YWAS21","","A2",0.077,0.506,0.000,0.058,0.281,0.167,"019F"
2019/04/25,17:39:00,"YWAS21","","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YWAS21","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YWAS21","","A*",0.077,0.506,0.000,0.058,0.281,0.167,"019F"
2019/04/25,17:39:00,"YWAS21","","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBL03","DB2 LOG","*ALL",375.182,0.536,0.000,0.070,0.269,0.198,"019F"
2019/04/25,17:39:00,"YDBL03","DB2 LOG","A1",375.175,0.536,0.000,0.070,0.269,0.198,"019F"
2019/04/25,17:39:00,"YDBL03","DB2 LOG","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBL03","DB2 LOG","F1",0.007,0.224,0.000,0.128,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBL03","DB2 LOG","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBL03","DB2 LOG","A*",375.175,0.536,0.000,0.070,0.269,0.198,"019F"
2019/04/25,17:39:00,"YDBL03","DB2 LOG","F*",0.007,0.224,0.000,0.128,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBL04","DB2 LOG","*ALL",460.818,0.543,0.000,0.070,0.274,0.199,"019F"
2019/04/25,17:39:00,"YDBL04","DB2 LOG","A1",460.812,0.543,0.000,0.070,0.274,0.199,"019F"
2019/04/25,17:39:00,"YDBL04","DB2 LOG","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBL04","DB2 LOG","F1",0.007,0.224,0.000,0.096,0.000,0.128,"019F"
2019/04/25,17:39:00,"YDBL04","DB2 LOG","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBL04","DB2 LOG","A*",460.812,0.543,0.000,0.070,0.274,0.199,"019F"
2019/04/25,17:39:00,"YDBL04","DB2 LOG","F*",0.007,0.224,0.000,0.096,0.000,0.128,"019F"
2019/04/25,17:39:00,"YDBL08","DB2 LOG","*ALL",488.545,0.527,0.000,0.069,0.256,0.202,"019F"
2019/04/25,17:39:00,"YDBL08","DB2 LOG","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBL08","DB2 LOG","A2",488.538,0.527,0.000,0.069,0.256,0.202,"019F"
2019/04/25,17:39:00,"YDBL08","DB2 LOG","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBL08","DB2 LOG","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBL08","DB2 LOG","A*",488.538,0.527,0.000,0.069,0.256,0.202,"019F"
2019/04/25,17:39:00,"YDBL08","DB2 LOG","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBL07","DB2 LOG","*ALL",392.152,0.553,0.000,0.070,0.261,0.223,"019F"
2019/04/25,17:39:00,"YDBL07","DB2 LOG","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBL07","DB2 LOG","A2",392.145,0.553,0.000,0.070,0.261,0.223,"019F"
2019/04/25,17:39:00,"YDBL07","DB2 LOG","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBL07","DB2 LOG","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBL07","DB2 LOG","A*",392.145,0.553,0.000,0.070,0.261,0.223,"019F"
2019/04/25,17:39:00,"YDBL07","DB2 LOG","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBA05","DB2 Arch","*ALL",23.683,1.372,0.000,0.072,0.531,0.769,"019F"
2019/04/25,17:39:00,"YDBA05","DB2 Arch","A1",11.862,1.277,0.000,0.071,0.464,0.742,"019F"
2019/04/25,17:39:00,"YDBA05","DB2 Arch","A2",11.782,1.472,0.000,0.073,0.601,0.799,"019F"
2019/04/25,17:39:00,"YDBA05","DB2 Arch","F1",0.023,0.183,0.000,0.101,0.000,0.082,"019F"
2019/04/25,17:39:00,"YDBA05","DB2 Arch","F2",0.017,0.192,0.000,0.115,0.000,0.077,"019F"
2019/04/25,17:39:00,"YDBA05","DB2 Arch","A*",23.644,1.374,0.000,0.072,0.532,0.770,"019F"
2019/04/25,17:39:00,"YDBA05","DB2 Arch","F*",0.040,0.187,0.000,0.107,0.000,0.080,"019F"
2019/04/25,17:39:00,"YDBA06","DB2 Arch","*ALL",23.443,1.240,0.000,0.070,0.414,0.755,"019F"
2019/04/25,17:39:00,"YDBA06","DB2 Arch","A1",0.017,0.179,0.000,0.115,0.000,0.064,"019F"
2019/04/25,17:39:00,"YDBA06","DB2 Arch","A2",23.387,1.242,0.000,0.070,0.415,0.757,"019F"
2019/04/25,17:39:00,"YDBA06","DB2 Arch","F1",0.023,0.210,0.000,0.128,0.000,0.082,"019F"
2019/04/25,17:39:00,"YDBA06","DB2 Arch","F2",0.017,0.192,0.000,0.115,0.000,0.077,"019F"
2019/04/25,17:39:00,"YDBA06","DB2 Arch","A*",23.404,1.241,0.000,0.070,0.415,0.756,"019F"
2019/04/25,17:39:00,"YDBA06","DB2 Arch","F*",0.040,0.202,0.000,0.122,0.000,0.080,"019F"
2019/04/25,17:39:00,"YDBA07","DB2 Arch","*ALL",23.523,1.257,0.000,0.072,0.412,0.773,"019F"
2019/04/25,17:39:00,"YDBA07","DB2 Arch","A1",23.387,1.261,0.000,0.072,0.414,0.775,"019F"
2019/04/25,17:39:00,"YDBA07","DB2 Arch","A2",0.097,0.750,0.000,0.084,0.230,0.437,"019F"
2019/04/25,17:39:00,"YDBA07","DB2 Arch","F1",0.023,0.192,0.000,0.110,0.000,0.082,"019F"
2019/04/25,17:39:00,"YDBA07","DB2 Arch","F2",0.017,0.218,0.000,0.128,0.000,0.090,"019F"
2019/04/25,17:39:00,"YDBA07","DB2 Arch","A*",23.484,1.259,0.000,0.072,0.413,0.774,"019F"
2019/04/25,17:39:00,"YDBA07","DB2 Arch","F*",0.040,0.203,0.000,0.118,0.000,0.085,"019F"
2019/04/25,17:39:00,"YDBA08","DB2 Arch","*ALL",0.233,0.656,0.000,0.091,0.198,0.367,"019F"
2019/04/25,17:39:00,"YDBA08","DB2 Arch","A1",0.097,0.682,0.000,0.082,0.212,0.388,"019F"
2019/04/25,17:39:00,"YDBA08","DB2 Arch","A2",0.097,0.812,0.000,0.086,0.267,0.459,"019F"
2019/04/25,17:39:00,"YDBA08","DB2 Arch","F1",0.023,0.229,0.000,0.128,0.000,0.101,"019F"
2019/04/25,17:39:00,"YDBA08","DB2 Arch","F2",0.017,0.192,0.000,0.115,0.000,0.077,"019F"
2019/04/25,17:39:00,"YDBA08","DB2 Arch","A*",0.194,0.747,0.000,0.084,0.240,0.424,"019F"
2019/04/25,17:39:00,"YDBA08","DB2 Arch","F*",0.040,0.213,0.000,0.122,0.000,0.091,"019F"
2019/04/25,17:39:00,"YDBU0B","DB2 DB","*ALL",290.202,0.835,0.000,0.069,0.456,0.309,"019F"
2019/04/25,17:39:00,"YDBU0B","DB2 DB","A1",148.158,0.818,0.000,0.069,0.442,0.307,"019F"
2019/04/25,17:39:00,"YDBU0B","DB2 DB","A2",142.005,0.852,0.000,0.069,0.471,0.312,"019F"
2019/04/25,17:39:00,"YDBU0B","DB2 DB","F1",0.023,0.210,0.000,0.119,0.000,0.091,"019F"
2019/04/25,17:39:00,"YDBU0B","DB2 DB","F2",0.017,0.230,0.000,0.141,0.000,0.090,"019F"
2019/04/25,17:39:00,"YDBU0B","DB2 DB","A*",290.163,0.835,0.000,0.069,0.456,0.309,"019F"
2019/04/25,17:39:00,"YDBU0B","DB2 DB","F*",0.040,0.219,0.000,0.128,0.000,0.091,"019F"
2019/04/25,17:39:00,"YDBU0C","DB2 DB","*ALL",0.073,0.207,0.000,0.122,0.000,0.084,"019F"
2019/04/25,17:39:00,"YDBU0C","DB2 DB","A1",0.017,0.179,0.000,0.115,0.000,0.064,"019F"
2019/04/25,17:39:00,"YDBU0C","DB2 DB","A2",0.017,0.192,0.000,0.115,0.000,0.077,"019F"
2019/04/25,17:39:00,"YDBU0C","DB2 DB","F1",0.023,0.192,0.000,0.110,0.000,0.082,"019F"
2019/04/25,17:39:00,"YDBU0C","DB2 DB","F2",0.017,0.269,0.000,0.154,0.000,0.115,"019F"
2019/04/25,17:39:00,"YDBU0C","DB2 DB","A*",0.034,0.186,0.000,0.115,0.000,0.071,"019F"
2019/04/25,17:39:00,"YDBU0C","DB2 DB","F*",0.040,0.225,0.000,0.129,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBU0D","DB2 DB","*ALL",14.295,2.450,0.000,0.080,1.458,0.912,"019F"
2019/04/25,17:39:00,"YDBU0D","DB2 DB","A1",7.157,2.218,0.000,0.079,1.290,0.849,"019F"
2019/04/25,17:39:00,"YDBU0D","DB2 DB","A2",7.098,2.696,0.000,0.081,1.636,0.979,"019F"
2019/04/25,17:39:00,"YDBU0D","DB2 DB","F1",0.023,0.183,0.000,0.110,0.000,0.073,"019F"
2019/04/25,17:39:00,"YDBU0D","DB2 DB","F2",0.017,0.205,0.000,0.128,0.000,0.077,"019F"
2019/04/25,17:39:00,"YDBU0D","DB2 DB","A*",14.255,2.456,0.000,0.080,1.462,0.914,"019F"
2019/04/25,17:39:00,"YDBU0D","DB2 DB","F*",0.040,0.192,0.000,0.118,0.000,0.075,"019F"
2019/04/25,17:39:00,"YDBU0E","DB2 DB","*ALL",0.580,15.62,0.000,0.115,10.29,5.216,"019F"
2019/04/25,17:39:00,"YDBU0E","DB2 DB","A1",0.433,20.60,0.000,0.123,13.71,6.763,"019F"
2019/04/25,17:39:00,"YDBU0E","DB2 DB","A2",0.107,1.192,0.000,0.078,0.262,0.852,"019F"
2019/04/25,17:39:00,"YDBU0E","DB2 DB","F1",0.023,0.174,0.000,0.101,0.000,0.073,"019F"
2019/04/25,17:39:00,"YDBU0E","DB2 DB","F2",0.017,0.282,0.000,0.179,0.000,0.102,"019F"
2019/04/25,17:39:00,"YDBU0E","DB2 DB","A*",0.540,16.754,0.000,0.114,11.045,5.592,"019F"
2019/04/25,17:39:00,"YDBU0E","DB2 DB","F*",0.040,0.220,0.000,0.134,0.000,0.085,"019F"
2019/04/25,17:39:00,"YDBU0F","DB2 DB","*ALL",0.105,4.041,0.000,0.112,2.767,1.162,"019F"
2019/04/25,17:39:00,"YDBU0F","DB2 DB","A1",0.018,0.652,0.000,0.105,0.477,0.070,"019F"
2019/04/25,17:39:00,"YDBU0F","DB2 DB","A2",0.047,8.667,0.000,0.110,6.039,2.519,"019F"
2019/04/25,17:39:00,"YDBU0F","DB2 DB","F1",0.023,0.183,0.000,0.110,0.000,0.073,"019F"
2019/04/25,17:39:00,"YDBU0F","DB2 DB","F2",0.017,0.218,0.000,0.128,0.000,0.090,"019F"
2019/04/25,17:39:00,"YDBU0F","DB2 DB","A*",0.065,6.447,0.000,0.109,4.499,1.841,"019F"
2019/04/25,17:39:00,"YDBU0F","DB2 DB","F*",0.040,0.198,0.000,0.118,0.000,0.080,"019F"
2019/04/25,17:39:00,"YDBU10","DB2 DB","*ALL",7.783,3.154,0.000,0.079,1.745,1.331,"019F"
2019/04/25,17:39:00,"YDBU10","DB2 DB","A1",3.132,2.557,0.000,0.078,1.383,1.096,"019F"
2019/04/25,17:39:00,"YDBU10","DB2 DB","A2",4.612,3.586,0.000,0.079,2.005,1.502,"019F"
2019/04/25,17:39:00,"YDBU10","DB2 DB","F1",0.023,0.201,0.000,0.119,0.000,0.082,"019F"
