"date","time","volser","usage","sys","rate","resp","iosq","pend","disc","conn","lcu"
2019/04/25,17:39:00,"YDBU10","DB2 DB","F2",0.017,0.256,0.000,0.154,0.000,0.102,"019F"
2019/04/25,17:39:00,"YDBU10","DB2 DB","A*",7.744,3.170,0.000,0.079,1.753,1.338,"019F"
2019/04/25,17:39:00,"YDBU10","DB2 DB","F*",0.040,0.224,0.000,0.134,0.000,0.091,"019F"
2019/04/25,17:39:00,"YDBU11","DB2 DB","*ALL",9.793,12.37,0.000,0.100,7.589,4.684,"019F"
2019/04/25,17:39:00,"YDBU11","DB2 DB","A1",3.895,14.20,0.000,0.104,8.763,5.332,"019F"
2019/04/25,17:39:00,"YDBU11","DB2 DB","A2",5.858,11.24,0.000,0.096,6.860,4.286,"019F"
2019/04/25,17:39:00,"YDBU11","DB2 DB","F1",0.023,0.201,0.000,0.128,0.000,0.073,"019F"
2019/04/25,17:39:00,"YDBU11","DB2 DB","F2",0.017,0.243,0.000,0.154,0.000,0.090,"019F"
2019/04/25,17:39:00,"YDBU11","DB2 DB","A*",9.753,12.422,0.000,0.099,7.620,4.704,"019F"
2019/04/25,17:39:00,"YDBU11","DB2 DB","F*",0.040,0.219,0.000,0.139,0.000,0.080,"019F"
2019/04/25,17:39:00,"YDBU12","DB2 DB","*ALL",418.809,0.539,0.000,0.074,0.250,0.215,"019F"
2019/04/25,17:39:00,"YDBU12","DB2 DB","A1",200.788,0.504,0.000,0.074,0.228,0.202,"019F"
2019/04/25,17:39:00,"YDBU12","DB2 DB","A2",217.981,0.572,0.000,0.073,0.271,0.228,"019F"
2019/04/25,17:39:00,"YDBU12","DB2 DB","F1",0.023,0.192,0.000,0.101,0.000,0.091,"019F"
2019/04/25,17:39:00,"YDBU12","DB2 DB","F2",0.017,0.205,0.000,0.128,0.000,0.077,"019F"
2019/04/25,17:39:00,"YDBU12","DB2 DB","A*",418.769,0.539,0.000,0.073,0.250,0.216,"019F"
2019/04/25,17:39:00,"YDBU12","DB2 DB","F*",0.040,0.198,0.000,0.112,0.000,0.085,"019F"
2019/04/25,17:39:00,"YDBU13","DB2 DB","*ALL",9.128,11.62,0.000,0.098,7.181,4.338,"019F"
2019/04/25,17:39:00,"YDBU13","DB2 DB","A1",5.258,11.04,0.000,0.097,6.819,4.122,"019F"
2019/04/25,17:39:00,"YDBU13","DB2 DB","A2",3.830,12.53,0.000,0.100,7.752,4.680,"019F"
2019/04/25,17:39:00,"YDBU13","DB2 DB","F1",0.023,0.165,0.000,0.091,0.000,0.073,"019F"
2019/04/25,17:39:00,"YDBU13","DB2 DB","F2",0.017,0.307,0.000,0.205,0.000,0.102,"019F"
2019/04/25,17:39:00,"YDBU13","DB2 DB","A*",9.088,11.668,0.000,0.098,7.212,4.357,"019F"
2019/04/25,17:39:00,"YDBU13","DB2 DB","F*",0.040,0.225,0.000,0.139,0.000,0.085,"019F"
2019/04/25,17:39:00,"YDBU14","DB2 DB","*ALL",7.577,10.58,0.000,0.097,6.563,3.915,"019F"
2019/04/25,17:39:00,"YDBU14","DB2 DB","A1",4.092,9.523,0.000,0.094,5.871,3.558,"019F"
2019/04/25,17:39:00,"YDBU14","DB2 DB","A2",3.445,11.95,0.000,0.100,7.461,4.385,"019F"
2019/04/25,17:39:00,"YDBU14","DB2 DB","F1",0.023,0.174,0.000,0.101,0.000,0.073,"019F"
2019/04/25,17:39:00,"YDBU14","DB2 DB","F2",0.017,0.205,0.000,0.128,0.000,0.077,"019F"
2019/04/25,17:39:00,"YDBU14","DB2 DB","A*",7.537,10.632,0.000,0.097,6.598,3.936,"019F"
2019/04/25,17:39:00,"YDBU14","DB2 DB","F*",0.040,0.187,0.000,0.112,0.000,0.075,"019F"
2019/04/25,17:39:00,"YDBM01","MQ SMDS","*ALL",78.273,0.972,0.000,0.318,0.241,0.414,"019F"
2019/04/25,17:39:00,"YDBM01","MQ SMDS","A1",40.412,1.033,0.000,0.331,0.245,0.456,"019F"
2019/04/25,17:39:00,"YDBM01","MQ SMDS","A2",37.855,0.908,0.000,0.303,0.237,0.368,"019F"
2019/04/25,17:39:00,"YDBM01","MQ SMDS","F1",0.007,0.160,0.000,0.096,0.000,0.064,"019F"
2019/04/25,17:39:00,"YDBM01","MQ SMDS","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBM01","MQ SMDS","A*",78.267,0.973,0.000,0.317,0.241,0.413,"019F"
2019/04/25,17:39:00,"YDBM01","MQ SMDS","F*",0.007,0.160,0.000,0.096,0.000,0.064,"019F"
2019/04/25,17:39:00,"YDBW02","","*ALL",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBW02","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBW02","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBW02","","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBW02","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBW02","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBW02","","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBT01","","*ALL",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBT01","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT01","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT01","","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBT01","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT01","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT01","","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBT02","","*ALL",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBT02","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT02","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT02","","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBT02","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT02","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT02","","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDBT03","","*ALL",0.007,0.224,0.000,0.096,0.000,0.128,"019F"
2019/04/25,17:39:00,"YDBT03","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT03","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT03","","F1",0.007,0.224,0.000,0.096,0.000,0.128,"019F"
2019/04/25,17:39:00,"YDBT03","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT03","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDBT03","","F*",0.007,0.224,0.000,0.096,0.000,0.128,"019F"
2019/04/25,17:39:00,"YMQAC3","MQ Arch","*ALL",0.162,0.454,0.000,0.092,0.141,0.220,"019F"
2019/04/25,17:39:00,"YMQAC3","MQ Arch","A1",0.017,0.179,0.000,0.102,0.000,0.077,"019F"
2019/04/25,17:39:00,"YMQAC3","MQ Arch","A2",0.105,0.595,0.000,0.081,0.217,0.297,"019F"
2019/04/25,17:39:00,"YMQAC3","MQ Arch","F1",0.023,0.183,0.000,0.101,0.000,0.082,"019F"
2019/04/25,17:39:00,"YMQAC3","MQ Arch","F2",0.017,0.218,0.000,0.141,0.000,0.077,"019F"
2019/04/25,17:39:00,"YMQAC3","MQ Arch","A*",0.122,0.537,0.000,0.084,0.187,0.266,"019F"
2019/04/25,17:39:00,"YMQAC3","MQ Arch","F*",0.040,0.198,0.000,0.118,0.000,0.080,"019F"
2019/04/25,17:39:00,"YMQAC4","MQ Arch","*ALL",17.760,1.135,0.000,0.072,0.428,0.634,"019F"
2019/04/25,17:39:00,"YMQAC4","MQ Arch","A1",17.615,1.140,0.000,0.072,0.431,0.638,"019F"
2019/04/25,17:39:00,"YMQAC4","MQ Arch","A2",0.105,0.583,0.000,0.081,0.213,0.289,"019F"
2019/04/25,17:39:00,"YMQAC4","MQ Arch","F1",0.023,0.183,0.000,0.101,0.000,0.082,"019F"
2019/04/25,17:39:00,"YMQAC4","MQ Arch","F2",0.017,0.218,0.000,0.115,0.000,0.102,"019F"
2019/04/25,17:39:00,"YMQAC4","MQ Arch","A*",17.720,1.137,0.000,0.072,0.430,0.636,"019F"
2019/04/25,17:39:00,"YMQAC4","MQ Arch","F*",0.040,0.198,0.000,0.107,0.000,0.091,"019F"
2019/04/25,17:39:00,"YMBUR2","","*ALL",0.105,0.303,0.000,0.104,0.089,0.110,"019F"
2019/04/25,17:39:00,"YMBUR2","","A1",0.017,0.166,0.000,0.102,0.000,0.064,"019F"
2019/04/25,17:39:00,"YMBUR2","","A2",0.048,0.415,0.000,0.075,0.194,0.146,"019F"
2019/04/25,17:39:00,"YMBUR2","","F1",0.023,0.201,0.000,0.119,0.000,0.082,"019F"
2019/04/25,17:39:00,"YMBUR2","","F2",0.017,0.256,0.000,0.166,0.000,0.090,"019F"
2019/04/25,17:39:00,"YMBUR2","","A*",0.065,0.350,0.000,0.082,0.143,0.125,"019F"
2019/04/25,17:39:00,"YMBUR2","","F*",0.040,0.224,0.000,0.139,0.000,0.085,"019F"
2019/04/25,17:39:00,"YMBH02","","*ALL",0.073,0.483,0.000,0.070,0.244,0.169,"019F"
2019/04/25,17:39:00,"YMBH02","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YMBH02","","A2",0.067,0.509,0.000,0.067,0.269,0.173,"019F"
2019/04/25,17:39:00,"YMBH02","","F1",0.007,0.224,0.000,0.096,0.000,0.128,"019F"
2019/04/25,17:39:00,"YMBH02","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YMBH02","","A*",0.067,0.509,0.000,0.067,0.269,0.173,"019F"
2019/04/25,17:39:00,"YMBH02","","F*",0.007,0.224,0.000,0.096,0.000,0.128,"019F"
2019/04/25,17:39:00,"YMQSM1","","*ALL",0.072,0.202,0.000,0.122,0.000,0.080,"019F"
2019/04/25,17:39:00,"YMQSM1","","A1",0.015,0.199,0.000,0.128,0.000,0.071,"019F"
2019/04/25,17:39:00,"YMQSM1","","A2",0.017,0.166,0.000,0.102,0.000,0.064,"019F"
2019/04/25,17:39:00,"YMQSM1","","F1",0.023,0.229,0.000,0.137,0.000,0.091,"019F"
2019/04/25,17:39:00,"YMQSM1","","F2",0.017,0.205,0.000,0.115,0.000,0.090,"019F"
2019/04/25,17:39:00,"YMQSM1","","A*",0.032,0.181,0.000,0.114,0.000,0.067,"019F"
2019/04/25,17:39:00,"YMQSM1","","F*",0.040,0.219,0.000,0.128,0.000,0.091,"019F"
2019/04/25,17:39:00,"YMQSM2","","*ALL",0.073,0.183,0.000,0.108,0.000,0.076,"019F"
2019/04/25,17:39:00,"YMQSM2","","A1",0.017,0.179,0.000,0.115,0.000,0.064,"019F"
2019/04/25,17:39:00,"YMQSM2","","A2",0.017,0.166,0.000,0.102,0.000,0.064,"019F"
2019/04/25,17:39:00,"YMQSM2","","F1",0.023,0.183,0.000,0.101,0.000,0.082,"019F"
2019/04/25,17:39:00,"YMQSM2","","F2",0.017,0.205,0.000,0.115,0.000,0.090,"019F"
2019/04/25,17:39:00,"YMQSM2","","A*",0.034,0.173,0.000,0.109,0.000,0.064,"019F"
2019/04/25,17:39:00,"YMQSM2","","F*",0.040,0.192,0.000,0.107,0.000,0.085,"019F"
2019/04/25,17:39:00,"YMQSM3","","*ALL",0.072,0.193,0.000,0.113,0.000,0.080,"019F"
2019/04/25,17:39:00,"YMQSM3","","A1",0.015,0.199,0.000,0.114,0.000,0.085,"019F"
2019/04/25,17:39:00,"YMQSM3","","A2",0.017,0.192,0.000,0.115,0.000,0.077,"019F"
2019/04/25,17:39:00,"YMQSM3","","F1",0.023,0.192,0.000,0.110,0.000,0.082,"019F"
2019/04/25,17:39:00,"YMQSM3","","F2",0.017,0.192,0.000,0.115,0.000,0.077,"019F"
2019/04/25,17:39:00,"YMQSM3","","A*",0.032,0.195,0.000,0.115,0.000,0.081,"019F"
2019/04/25,17:39:00,"YMQSM3","","F*",0.040,0.192,0.000,0.112,0.000,0.080,"019F"
2019/04/25,17:39:00,"YMQSM4","","*ALL",0.073,0.207,0.000,0.122,0.000,0.084,"019F"
2019/04/25,17:39:00,"YMQSM4","","A1",0.017,0.192,0.000,0.115,0.000,0.077,"019F"
2019/04/25,17:39:00,"YMQSM4","","A2",0.017,0.192,0.000,0.128,0.000,0.064,"019F"
2019/04/25,17:39:00,"YMQSM4","","F1",0.023,0.201,0.000,0.110,0.000,0.091,"019F"
2019/04/25,17:39:00,"YMQSM4","","F2",0.017,0.243,0.000,0.141,0.000,0.102,"019F"
2019/04/25,17:39:00,"YMQSM4","","A*",0.034,0.192,0.000,0.122,0.000,0.071,"019F"
2019/04/25,17:39:00,"YMQSM4","","F*",0.040,0.219,0.000,0.123,0.000,0.096,"019F"
2019/04/25,17:39:00,"YGDU51","","*ALL",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU51","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU51","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU51","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU52","","*ALL",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU52","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU52","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU52","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU53","","*ALL",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU53","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU53","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU53","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU54","","*ALL",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU54","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU54","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU54","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU55","","*ALL",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU55","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU55","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU55","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU56","","*ALL",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU56","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU56","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YGDU56","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1BF","","*ALL",0.007,0.160,0.000,0.064,0.000,0.096,"019F"
2019/04/25,17:39:00,"XXC1BF","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1BF","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1BF","","F1",0.007,0.160,0.000,0.064,0.000,0.096,"019F"
2019/04/25,17:39:00,"XXC1BF","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1BF","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1BF","","F*",0.007,0.160,0.000,0.064,0.000,0.096,"019F"
2019/04/25,17:39:00,"XXC1C0","","*ALL",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"XXC1C0","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1C0","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1C0","","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"XXC1C0","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1C0","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1C0","","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"XXC1C1","","*ALL",0.007,0.160,0.000,0.064,0.000,0.096,"019F"
2019/04/25,17:39:00,"XXC1C1","","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1C1","","A2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1C1","","F1",0.007,0.160,0.000,0.064,0.000,0.096,"019F"
2019/04/25,17:39:00,"XXC1C1","","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1C1","","A*",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"XXC1C1","","F*",0.007,0.160,0.000,0.064,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDSA2C","SMF","*ALL",261.339,0.492,0.000,0.068,0.256,0.168,"019F"
2019/04/25,17:39:00,"YDSA2C","SMF","A1",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDSA2C","SMF","A2",261.332,0.492,0.000,0.068,0.256,0.168,"019F"
2019/04/25,17:39:00,"YDSA2C","SMF","F1",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"YDSA2C","SMF","F2",0.000,0.000,0.000,0.000,0.000,0.000,"019F"
2019/04/25,17:39:00,"YDSA2C","SMF","A*",261.332,0.492,0.000,0.068,0.256,0.168,"019F"
2019/04/25,17:39:00,"YDSA2C","SMF","F*",0.007,0.192,0.000,0.096,0.000,0.096,"019F"
2019/04/25,17:39:00,"*ALL","LCU(00A2)","A1",0.103,0.518,0.000,0.000,0.103,0.000,"00A2"
2019/04/25,17:39:00,"*ALL","LCU(00A2)","A2",0.113,0.497,0.000,0.000,0.105,0.000,"00A2"
2019/04/25,17:39:00,"*ALL","LCU(00A2)","F1",0.103,0.545,0.000,0.289,0.105,0.000,"00A2"
2019/04/25,17:39:00,"*ALL","LCU(00A2)","F2",0.103,0.531,0.000,0.384,0.105,0.000,"00A2"
2019/04/25,17:39:00,"*ALL","LCU(00A2)","*ALL",0.422,0.522,0.000,0.164,0.105,0.000,"00A2"
2019/04/25,17:39:00,"*ALL","LCU(016F)","A1",0.774,0.415,0.000,0.001,0.120,0.000,"016F"
2019/04/25,17:39:00,"*ALL","LCU(016F)","A2",0.767,0.420,0.000,0.000,0.123,0.000,"016F"
2019/04/25,17:39:00,"*ALL","LCU(016F)","F1",128.550,1.663,0.143,0.002,0.121,0.101,"016F"
2019/04/25,17:39:00,"*ALL","LCU(016F)","F2",8.144,0.376,0.000,0.033,0.125,0.000,"016F"
2019/04/25,17:39:00,"*ALL","LCU(016F)","*ALL",138.235,1.573,0.133,0.004,0.121,0.094,"016F"
2019/04/25,17:39:00,"*ALL","LCU(0170)","A1",0.492,1.037,0.000,0.000,0.130,0.000,"0170"
2019/04/25,17:39:00,"*ALL","LCU(0170)","A2",0.478,1.011,0.000,0.001,0.132,0.000,"0170"
2019/04/25,17:39:00,"*ALL","LCU(0170)","F1",0.472,0.982,0.000,0.051,0.138,0.000,"0170"
2019/04/25,17:39:00,"*ALL","LCU(0170)","F2",0.468,1.004,0.000,0.038,0.139,0.000,"0170"
2019/04/25,17:39:00,"*ALL","LCU(0170)","*ALL",1.910,1.009,0.000,0.022,0.135,0.000,"0170"
2019/04/25,17:39:00,"*ALL","LCU(019E)","A1",3159.478,0.587,0.000,0.000,0.116,0.273,"019E"
2019/04/25,17:39:00,"*ALL","LCU(019E)","A2",1018.341,0.596,0.000,0.000,0.070,0.291,"019E"
2019/04/25,17:39:00,"*ALL","LCU(019E)","F1",3.586,0.701,0.000,0.013,0.118,0.002,"019E"
2019/04/25,17:39:00,"*ALL","LCU(019E)","F2",2.363,0.608,0.000,0.054,0.145,0.021,"019E"
2019/04/25,17:39:00,"*ALL","LCU(019E)","*ALL",4183.768,0.590,0.000,0.000,0.105,0.277,"019E"
2019/04/25,17:39:00,"*ALL","LCU(019F)","A1",1317.586,0.737,0.000,0.000,0.079,0.370,"019F"
2019/04/25,17:39:00,"*ALL","LCU(019F)","A2",3432.696,0.637,0.000,0.000,0.110,0.307,"019F"
2019/04/25,17:39:00,"*ALL","LCU(019F)","F1",0.837,0.242,0.000,0.137,0.107,0.000,"019F"
2019/04/25,17:39:00,"*ALL","LCU(019F)","F2",0.491,0.300,0.000,0.092,0.131,0.000,"019F"
2019/04/25,17:39:00,"*ALL","LCU(019F)","*ALL",4751.610,0.665,0.000,0.000,0.101,0.324,"019F"
2019/04/25,17:39:00,"*ALL","LOGGER","*ALL",792.394,0.850,0.000,0.422,0.280,0.149
2019/04/25,17:39:00,"*ALL","DB2 LOG","*ALL",3432.086,0.538,0.000,0.070,0.264,0.205
2019/04/25,17:39:00,"*ALL","MQ LOG","*ALL",2925.401,0.513,0.000,0.068,0.262,0.183
2019/04/25,17:39:00,"*ALL","SMF","*ALL",493.710,0.490,0.000,0.070,0.250,0.170
2019/04/25,17:39:00,"*ALL","DB2 DB","*ALL",996.102,1.045,0.000,0.072,0.581,0.391
2019/04/25,17:39:00,"*ALL","CDS","*ALL",11.713,0.738,0.000,0.132,0.006,0.599
2019/04/25,17:39:00,"*ALL","ZFS","*ALL",0.000,0.000,0.000,0.000,0.000,0.000
2019/04/25,17:39:00,"*ALL","DB2 Arch","*ALL",141.874,1.290,0.000,0.072,0.457,0.762
2019/04/25,17:39:00,"*ALL","MQ Arch","*ALL",53.354,1.016,0.000,0.071,0.350,0.595
2019/04/25,17:39:00,"*ALL","MQ SMDS","*ALL",78.273,0.972,0.000,0.318,0.241,0.414
2019/04/25,17:39:00,"*ALL","DB2 MQ TBL","*ALL",78.273,0.972,0.000,0.318,0.241,0.414
2019/04/25,17:39:00,"*ALL","DB2 Cat","*ALL",0.332,7.392,0.000,0.096,4.987,2.309
2019/04/25,17:39:00,"*ALL","XRC SC AA","*ALL",755.760,0.509,0.000,0.068,0.253,0.187
2019/04/25,17:39:00,"*ALL","XRC SC AB","*ALL",732.321,0.509,0.000,0.068,0.262,0.180
2019/04/25,17:39:00,"*ALL","LOBTSPACE","*ALL",0.000,0.000,0.000,0.000,0.000,0.000
2019/04/25,17:39:00,"*ALL","*OTHER","*ALL",142.780,1.520,0.128,0.117,0.093,1.182
2019/04/25,17:39:00,"*ALL","*ALL","*ALL",9075.895,0.644,0.002,0.103,0.299,0.240
